143 (index of k points)
0.05682254768670299410748825 0.0982782684976548498445581 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4511464431181131384818173e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.6399362642534007772354698e-01 2.2160936523113955454178381e-01 1.8561933281814518847951945e-02 -1.5581789314658395229074017e-02 -1.4736828364913567257662433e-15 4.7056112514464759929954028e-16 2.3265924394864898050450108e-02 2.1542324136482882135368300e-02 3.3224355322359580555691139e-02 4.3148068880435527794325878e-02 
9.8195880000238877398948411e-16 -6.5682592786498879233430478e-16 7.3072061135847216073457844e-03 1.5400174586730007442181289e-02 2.0247106759077856952266927e-02 2.0248373357254628723822520e-02 -8.1418515016863091116050555e-03 6.8346750426038216374990952e-03 4.6921414773659154256566599e-16 -2.2876011682671256413267464e-16 
4.5327997630843999505596016e-17 -5.4702514437236108569368276e-16 -2.9150277935234350512594403e-03 -5.4356276648511803531449438e-03 -3.9138758695330538861512082e-03 -1.2524743761683637677251113e-03 -3.3902882126346628455237919e-01 -6.2151459388003510442288757e-02 2.3837796583412736162177481e-02 4.3700090906869590301475625e-03 
-2.7107698596144395919071819e-15 -1.7067777318476914220468170e-15 -1.7683876715803847901042900e-03 3.1658297051356157347790088e-02 -1.2068157341511079327922573e-02 5.3103419975350445170203528e-02 1.3788665961148538106832518e-15 7.9310384136834373758807566e-16 -7.2082499839388677886908852e-03 1.5446739806744148176820275e-02 
-2.6956482426799821539020741e-03 2.8507462817302764435112294e-02 -1.0456019098710692821763146e-02 -1.9168185675507770290848519e-03 -7.7837240885226538841704512e-16 -7.4391540245486641424186345e-16 -8.6149428741909988792614465e-16 -2.3133447510762147014377114e-17 2.3301144516865712752462514e-03 -5.7108669910920853429736610e-03 
-1.5297502793979490809395116e-03 -3.8140504018359146221062161e-03 -3.4011636973979619824604015e-01 -6.2350894688472290050551550e-02 2.3101608754480654206453494e-02 4.2350233218906296883687901e-03 1.9753311089640752946776581e-16 3.1410223060692276791396822e-16 -1.0784282388892577064787304e-02 3.0258640909388463680063097e-02 
-6.9589546797087092899758431e-03 5.4477901388022588469173257e-02 -3.1261730227783717784980756e-16 -4.3308708603150538370673931e-16 2.0847215114594471602194048e-03 1.7005476428721053722137313e-02 -8.0093330375646878960260722e-03 2.7282784113187491525920336e-02 -1.0463030940311828301259034e-02 -1.9181065183691381297037548e-03 
2.8841970873354481905020958e-16 -1.8722595626101681295926512e-17 -1.2801497505493452325159386e-16 1.4130806332820117805327936e-16 1.1907252073804774905596560e-05 6.1813784151532949473484280e-03 -2.5553305251090393385160482e-03 3.0888639909666922370168329e-03 -1.6875614334854507903038723e-01 -3.0180812301120457652459095e-01 
1.1462378070714936140195306e-02 2.0499600936270803708261212e-02 2.5369236219047016505414358e-16 4.0867077431900916843172580e-16 -3.0188843835024924133758617e-02 1.0978151221013102145640516e-02 -4.6411749111942110501694003e-02 2.9363554523372577959028362e-02 -1.8074940948586836187523418e-15 -2.3531667857322243628255401e-15 
-1.1774093283595644596206675e-02 1.2446004165886221520809229e-02 -2.6127087478047310298290284e-02 1.1219403931937385957007258e-02 -5.1914604541974532572745638e-03 -9.2845510083258715045007037e-03 -1.4912501339468940609087566e-15 -2.3487831053662415042573204e-16 -1.3978740010392248884471919e-15 -1.9922177595429776415428693e-15 
-4.7552439590144513284486472e-03 3.9493335873585951045772191e-03 -4.0088395886141939966629266e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0799553838486162238297084e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
5.2714511467571653624553107e-02 -3.7679195754077005053872540e-01 -2.6239844984450033660294821e-03 1.8755678298713919505136261e-02 1.4655876851370886818341139e-15 -6.8062651380633227571634738e-16 -6.9999184112113921329978439e-02 9.8456010055563536464973140e-02 -8.6788856628554567063105196e-02 -7.4729811966242370990798349e-02 
-1.1166806437023227417908891e-15 3.0105802587295728960269965e-16 -1.8585345731860176271554863e-02 3.1043095480356691640011491e-02 -2.1490783474925390095222610e-02 -2.2458567765639477625816411e-02 1.4627092241335762530518583e-03 -1.0455145802173826385939037e-02 2.2275765587770323188441927e-16 2.6166634932295991750581240e-16 
8.3034854275165603523094603e-16 4.4996389807092655014571749e-16 -4.2459754861196505326681461e-03 -5.4866041892392414247581200e-03 -3.9970335047985784682200716e-03 7.9393753851038501023751337e-03 -3.2392468725630418902028396e-01 1.9955900373711937811904704e-01 1.6124089173580963274545752e-02 -9.9335044881423417706400869e-03 
1.7347199912944275769857298e-15 2.0059756268777405093017897e-15 1.2048081879378512437650528e-01 -8.8229244130616953090129329e-03 -2.2590104821592071893121556e-03 1.1450653825456177936636948e-01 -2.1125501195796341283446332e-15 -1.0565744967486937133705181e-15 3.5765861391154875337239361e-02 -5.4673587704237962270337192e-03 
-3.6058829290782634657830386e-03 3.0874563134591970214870571e-02 -8.9881942447275764429548417e-03 5.5373239238921678762039846e-03 9.1351587443147667718594272e-16 6.7369656793865991978308265e-16 -2.9451461215497549666748572e-16 -8.8277704612435463140080633e-16 -1.5210145503451247273041247e-03 6.7688734731675692657404397e-03 
8.6651989172037494069122943e-03 -1.9809810875797834173184242e-03 3.2350148706005404930508007e-01 -1.9929739478049898759870473e-01 -1.6391837927071897795805455e-02 1.0098408777992867735306959e-02 1.4927108603688546404114725e-16 1.6851998202828205213759218e-15 6.1929977965349256030513914e-02 -1.0347184323973233899263136e-01 
-1.0312289807657346041303015e-01 -4.9442513279415206683964357e-02 9.1490643671291754330690922e-16 -4.2122335955640059236512969e-16 2.1026886465779340285031651e-02 -2.9574557059255046631562891e-02 -2.9286177181342860909030179e-02 -1.0704161895496489692591879e-02 8.9650358033921354744544274e-03 -5.5230270810909965623070050e-03 
1.0621866364524213373027770e-15 6.4344461812794759447783465e-16 4.9474972129455264898567755e-16 7.4461269559836242742025200e-16 6.7119152638595892812478638e-03 1.6826241687410686126424864e-03 -5.6504004044805235945636568e-03 6.8301607844644318320859178e-03 -3.5976889051131610841594011e-01 -1.2222523927828961298747146e-01 
1.8229508425726181908288481e-02 6.1931601812540391926997785e-03 2.1083316933481045324876045e-15 1.3864714458825891785275437e-15 -1.1920207910876405577038639e-01 1.8237567007889785714036535e-02 2.7636897898276325397093345e-02 1.1097340267676571168298238e-01 2.1551427383198620051087357e-15 4.3507529052357000173218184e-15 
-3.6190629726153250578235543e-02 2.6500376827205355395600250e-03 1.0420013412710696018570466e-02 2.9388476929929085307291459e-02 -9.9700943965251847406205954e-03 -3.3871688500755033415789974e-03 2.9095856863806233359523326e-15 -5.7911578424003526773513368e-16 3.7117790709412750517777404e-15 -5.6935440822916135895044650e-16 
-2.9818516022680138788381043e-03 -6.2441646058159858828640054e-03 8.8644301042207374746739745e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0305169126548663349751678e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.8147162843446504876254721e-01 1.9675006949400525302351639e-01 1.3424606423142831923556173e-02 -9.3838667488486682266568550e-03 6.0662954126171087906053932e-16 1.3548158583015751245032261e-15 -1.6563917338500627751685101e-01 8.7598198329634474612603867e-02 6.5227991463098808355702829e-02 -9.4340478621416257176690578e-02 
-1.0254677328546190985721217e-15 -1.2447926460648557018796193e-15 -3.8419559253568380530197146e-02 1.6060874803479119332649816e-02 1.0516072816388298549750147e-02 -2.6020470961200581339056725e-02 -8.7376784734362819562214497e-03 6.1076777016358940741724837e-03 3.1675079284274322603238975e-16 -2.6823598861549697594779558e-16 
-6.3198007552029326188632907e-16 -7.7554073597538267010801375e-16 -3.6308662365531381432948166e-03 -7.4652126878987576374946400e-03 -4.5563821817478783460231284e-03 -2.5738544560546805506362489e-03 3.3101530246800009438246093e-01 9.1464402865106306239617595e-02 -1.5787559785859928834783616e-02 -4.3623352443727253513472419e-03 
-1.5273875556866988839922549e-15 -3.3797792206119336126916552e-15 1.7307795462034120115291103e-01 7.1789983526287487469730308e-02 -1.1426847466844193557111709e-01 9.8758530657355458881596633e-03 1.8969714129426455127049556e-15 1.8072742495040217546501328e-15 3.6864665472146049274293489e-02 1.9365192287152534211802646e-02 
