14 (index of k points)
0.1765557731870541768870453 0.1016417733061738409849895 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2369294286254348680387238e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-4.0909482412747610879932836e-02 3.6604515592832592707495110e-01 3.0526408739082189214286700e-03 -1.7061120903458737441127369e-02 -7.6079942309155807839224517e-16 5.3856867748067432230435952e-16 1.0906141746335093478670331e-01 2.4340934153972815234823202e-02 6.2940854552454142400996773e-02 1.4244406415223273554282457e-02 
5.0129794953641904086644897e-16 -6.6686372567162155408604243e-16 3.3595189023884051982005161e-02 2.4797567268527984096770922e-02 1.9162840340753686113606236e-02 1.3690389878551194324796114e-02 -3.4658076083724197180568893e-03 1.0562978968681968616749600e-02 -1.1820841638010218578975641e-16 -5.6490079672486766405385889e-16 
5.5857188168016509143075277e-17 3.1558276632056458153373146e-17 -1.1748170135379293332889006e-03 5.0564300763701903324021103e-03 -2.0034729071088108742770828e-03 8.5739280915076709899125262e-03 -1.0782919483538136451450384e-01 -3.5218674970959462644515270e-01 3.9742128960929094805276662e-03 1.6870272512451829627355693e-02 
-3.8357456264610690606537742e-16 -5.7798252460235288362144227e-16 -1.0975857101597161213923926e-01 2.0974506981929451343571458e-02 -6.3421396371184074469695702e-02 1.1923957742550110594503820e-02 2.3073295036031760789108307e-16 -4.2594654802290456595464534e-16 -4.0680441660969998696195660e-02 -9.4158236100887193753550264e-03 
-2.3023894826198661178739968e-02 -4.9539370185510273048024033e-03 -1.0143038519180172865596923e-03 -1.1070660990520338889941954e-02 -2.5618468717982157084320332e-16 5.7690497873245717075621864e-16 3.2523898719487641200905000e-16 6.2154641490430956189660452e-16 -9.2995679046813366913637466e-04 -5.1071381908460930509896514e-03 
-1.5664209280642263887040055e-03 -8.6644372052640840353721075e-03 -3.1853710857773692710637192e-01 -1.8446058667061987490498609e-01 1.5566280603657479952861564e-02 8.0076976164217116699317600e-03 -1.1274596143483225026719338e-16 -4.6086431261132214883306837e-16 -4.5276298904075362727894571e-02 1.0273328823081179228537962e-01 
-2.6728451736689987083828157e-02 5.8182757573752824642454584e-02 -9.0987975617764932648918310e-17 -2.1852605131383254786232590e-17 -1.0440992984254819642142564e-04 4.1310328828801465284037420e-02 5.2394700507385483234656931e-05 2.4188521608873705948106192e-02 -1.0551790073010377385420711e-02 -3.4750960683544254194166090e-03 
-1.1348228873026186605569095e-16 -3.9232891901544114807602136e-16 -4.0594574209634105505193390e-16 -2.6302354628249666623626839e-16 -4.6734466810523078023065224e-03 -1.9987589705458552735706235e-03 -8.1398303953194826865225053e-03 -3.5224191533950368476757475e-03 3.6559703775068919107127385e-01 4.2783215912776138833972794e-02 
-1.7466266245921312216804466e-02 -1.1669860217873532365340239e-03 1.8430273230413108131848086e-15 -2.3193284319843946432036671e-15 7.5222403423435375488526056e-04 -1.1226533709106356617724032e-01 1.4230007769942311108418709e-03 -6.4012643125526569320982162e-02 2.5314811133704323419996475e-15 1.6957174564349509398018186e-15 
-1.6310487259709828544718135e-02 -3.7954211554559282026932721e-02 -9.6545058132932997513320217e-03 -2.2178319150208992971418098e-02 1.1064081222050237487963820e-02 -1.0013356784876717604781948e-03 -1.1417029303522522874352548e-15 1.2625937482016424592979011e-15 -8.0126166923319113231095336e-16 1.0919677195457651035027713e-15 
