29 (index of k points)
0.1461151226375620726383175 0.08411732963269560880981146 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3327101935869343218854510e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5449218955746086834324160e-01 3.6686081015083166212420451e-02 1.9844397853636508433083918e-02 -1.6200305948024379398830774e-03 -2.4386432180348886498250410e-15 -1.2284370126965327084733540e-15 1.4814905241978842953542994e-02 9.1173268702812587660488930e-02 8.4676193206386952960773584e-03 5.2546661323111351626913290e-02 
2.0550667971905541912270251e-15 9.3763308673955647698973568e-16 -8.9691161267202480777971374e-03 3.5840984545493920210290639e-02 -4.7948360950453919326896823e-03 2.0436037251162192385223193e-02 -1.1137387716803601178661154e-02 -3.9968136308177540372277292e-04 7.6139148414521878289557874e-16 2.8494935723718442506230591e-16 
-3.7742470689944085147300998e-16 -2.1605588190995734185890659e-16 -3.5583708961786503222057831e-03 -1.7267312963664682712305876e-03 -6.0622908611860787386760308e-03 -2.9267845021789373055609573e-03 1.9769471455478809795991424e-01 -2.9652551464345411336154257e-01 -1.1401040227035405538735802e-02 1.6323017706407844107374672e-02 
2.2795340382111386298146420e-15 -1.1784723205011694212992027e-15 -7.9693586929762610937544309e-02 -4.6700948015560878046059656e-02 -4.5885362104147058015524152e-02 -2.6970089687238754661002815e-02 -1.2803414723268280171676961e-15 -2.7582701922849070071821204e-17 -2.1898823440413790059055898e-02 -2.9756726117143576793022675e-02 
-1.2689893777982567957263171e-02 -1.6720905107448488791099805e-02 7.4071978969671090076154485e-03 -8.3267382366402319104903285e-03 -7.0130809179139435105040385e-16 5.1714845731920334917294628e-16 -8.5873855857846080594565749e-16 1.3543097557319366590511248e-15 3.5986603042125961393615796e-03 -1.6411119460646231282829888e-03 
6.1193758454342649447110780e-03 -2.8054727355861230897460246e-03 -4.8272852313044838090672073e-02 -3.5318701049142198211683308e-01 2.8151437051446154269385147e-03 1.9710616024113017386021340e-02 -2.2128358795772772809744635e-16 -5.1392978101590104307323261e-17 -9.2647385548381713804566573e-02 7.1095320710322096324773611e-03 
-5.2919588894533658995911196e-02 3.3898713938938437872927523e-03 3.8875450021266776356774718e-16 -3.6761762296328921386654004e-16 -3.2280921896008056559690402e-02 1.7084157317496857786398579e-02 -1.8917969119691804835703408e-02 9.9520297001214688692449784e-03 -3.0347762409602498968885786e-03 -1.0725534276898200658489912e-02 
1.4142396840927422535252433e-16 -2.3496980505244020475601443e-16 -7.0235640891688460302509673e-17 -2.2172434154398557160164289e-16 -2.4946085997502934206160319e-03 -2.9823269138568829494939649e-03 -4.3166621900530954131225414e-03 -5.2179482346390495400845211e-03 3.0290554287793608478907004e-01 1.8793500138106225549883277e-01 
-1.6981730802108144229300990e-02 -1.0394914001380648957417741e-02 7.3720911215038939401440797e-15 -5.3286694170646446017298062e-15 5.3577677525378043787984694e-02 -7.5917823771549416966841761e-02 3.1120274688726128065052734e-02 -4.2936029394127092628785647e-02 4.0190157705064040801870105e-15 5.0252716543849671652120635e-15 
7.4130645729186045098102475e-03 -3.5762729528699091496868334e-02 4.3905966777749352164539332e-03 -2.0920208210690353217708903e-02 1.0198605375701240427499528e-02 4.4983775684467441208225225e-03 -1.2393664399772842683692846e-15 -3.4736613322049315900995335e-16 -2.0848198622956059900100506e-15 -3.7532855282149108281487607e-16 
3.8880457479262072080505863e-03 -2.1122241483878295871534636e-05 6.7720422504881569447654499e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2202198141371072281913257e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.2179239106760709754340155e-01 -1.6685020789918025840847804e-01 1.6848858595266455462358124e-02 8.2899255323836407161053330e-03 -2.2793095265424053370317443e-15 -5.6897322393201966033412161e-16 2.6124138684068536064852850e-02 -3.9174078877798446107760810e-02 -4.7399151936468514323408385e-02 1.2326079745171761303801361e-01 
1.5853924452811210999908768e-15 6.9796029134455499049814485e-16 8.3599076826239883397651198e-03 -6.9118482158960770078692804e-03 -8.9587250347966662644694225e-04 4.4852590317198889890981661e-02 -1.0456079335684625997160424e-02 -3.5092627993899352945028625e-03 3.4266107105052861674811542e-16 4.3495048437603864288010872e-16 
-3.8323233718682822620812662e-17 -5.7801970250585150138672839e-16 7.9303130232514108116648188e-03 3.0721316597946551896214373e-03 2.9503576997755515468058185e-03 1.2876724911770817683098755e-03 -3.3367848453129583807807990e-01 1.4159097353257701912276900e-01 1.7127364072835937758298996e-02 -7.6980712657376063057235172e-03 
-4.1753746547719886232980013e-16 1.5023193212438723733934079e-15 -1.3531993840140943766159332e-02 -4.5099492465196164281415747e-02 6.4760720213598410577304776e-02 1.1509106355467126070468709e-01 -7.9402672114432883292986268e-16 -9.8337083231375141027954992e-16 3.1351265807888495373845217e-06 -1.0847197444160790874567724e-02 
3.3988464186725554638801583e-02 2.9280398698324498069078814e-02 -9.3688892665903175660524482e-03 5.8196593009948761887617508e-03 -2.5434211467261914591675520e-16 4.4745795978683809848148540e-16 -1.0545331997991597755339164e-15 -1.8736265026162825108744670e-16 7.4220898946593272943461628e-03 -4.1521607841527377602552917e-03 
2.8727974829881597340630606e-03 -1.4524963417861455616808541e-03 -2.5041585988323489253559728e-01 -2.6069852304411755827828756e-01 1.2761589229091107461355747e-02 1.4532224831935679904004743e-02 -1.7020170194828226814283311e-16 2.1550741667578417016012547e-16 3.1227736089626475374236847e-02 -3.5575288004046787260215012e-02 
-1.0490128623365202464867707e-01 7.9882943552114768492877772e-02 1.8792813753073305345098300e-16 -3.2758720614553289999896493e-16 3.6263467781109531840044724e-03 -1.0346396719937062114169635e-02 -4.2868981373661213529757674e-02 1.3614433933372901974756530e-02 -6.3087655598997750133749562e-03 -8.9746450493525357916535512e-03 
7.4965333334546271535749402e-17 8.8952752299695526082783379e-17 -4.5991229737898662277540838e-17 6.9876097022536036505343851e-16 5.1874770480330690755610412e-03 6.7598583363460904016584152e-03 1.9637554522035894320752814e-03 2.3737725686999062990611975e-03 -3.6049274088068877786028565e-01 2.6773243560743956864778070e-02 
1.9331814801948149495913754e-02 -5.6978476758009479960498389e-04 4.8174985674825517261871940e-15 -2.7735835520107000982159419e-15 -7.5059223936165611612558735e-03 -4.6737926214961818260906767e-02 -5.3157305220028162537349026e-03 1.3174713481910341195124658e-01 6.9484986440474367015393672e-16 2.8769538227782821629979588e-15 
-5.6605152562040489394590281e-03 -9.3891896921806418385703097e-03 -1.6835615505101018257727574e-02 4.1709284648697983466369976e-02 -1.0936441373317697806077931e-02 -8.5966664446526504066159458e-04 1.3964846144890981511276047e-16 -3.9045260508215230847464732e-16 4.5117225702133594683590553e-16 1.9293529446312470641917485e-16 
8.5151826841287324432183681e-03 3.1187610878415236107669140e-04 3.0807680347555957585392594e-03 0.0000000000000000000000000e+00 
3 (band)
-9.8881708831128589665127038e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.5629313227026118138240918e-01 -1.9171590488490750092687165e-01 -1.2386166942693732639924065e-02 6.2781009776963214719103235e-03 -2.8931379741016217139986385e-16 4.2123649972257108605458903e-16 3.8307396953059957844800465e-02 4.9696737650325450985633324e-03 2.1222663564029176086478401e-01 1.1529462829087391839699706e-01 
3.7354266093815689004572594e-16 -1.7170128424043637786436569e-16 6.7865540363328535899967164e-03 -2.3477295622667537777772395e-03 4.0137825682327474274835311e-02 3.6495320900479938375227107e-02 1.0145133219820388209564399e-02 -3.1885320133054340097089607e-03 -1.8648807209245646152028376e-16 1.9747155132642407914148009e-16 
