184 (index of k points)
0.1122921775713416336905937 0.1942165782215559965973029 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3001318195610056527300458e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.7421986687261556969730236e-01 2.1839561076125885152876549e-01 1.6959334416012467050549617e-02 -1.3506854736754725365699414e-02 -4.2922273335919712612974854e-16 2.4314796378621832841788528e-15 -3.8545713353821259294917922e-02 -4.7547861208695973989080130e-02 -6.5710809188133142977328305e-02 -8.2998918417869285701904403e-02 
7.6464727213069931156544536e-16 -2.0193987606751728981691967e-15 -1.9504207640743384533088545e-02 -9.8193746684225591270234190e-03 -1.7235387827982992514641580e-02 -3.0122982794533015304949686e-02 -8.6589486791668612841732511e-03 6.8962040018973047583727976e-03 4.2980793399596678490552995e-17 -2.8604019339117904835790711e-16 
-2.7679600825448383623957787e-17 7.8856115934671877137024348e-16 4.0285317417906568032703873e-03 4.8403727787038283193743471e-04 -2.8361599700140981139551144e-03 4.3845107485054601870189117e-03 1.6960590325451310733662069e-01 3.0680126428788839776373720e-01 -1.0489418301335798680562483e-02 -1.8974357760236395392672293e-02 
3.5573567164831788867427403e-17 2.8026632436132226382516959e-15 -5.3310223025022009102347198e-02 3.0076423399387392648707262e-02 -9.2795113926309791274604777e-02 5.0948971865003495063106698e-02 5.2864343056753771602080801e-16 -1.5472108749782234852525842e-15 -1.2934556770450425511320702e-02 1.7593506635235164892172577e-02 
-3.2575465685305463048315744e-02 1.1970452013421884612798252e-02 5.3555877992794891431782567e-03 9.6877603804205632276325133e-03 2.6753532470404099162937372e-16 2.4649243529160459634534330e-16 1.6144511729100361133115797e-15 -8.0362231054175970179452952e-16 1.1490920267800651399792145e-03 -3.8913940426210415213237326e-03 
3.8501273794458498039849914e-03 3.5276418527541912421863213e-03 1.7002200827483085476821145e-01 3.0755376442257442715089155e-01 -1.0207374960270668498574231e-02 -1.8464199961796861487739463e-02 2.5897206138701041629710516e-16 -8.0504684461288930126108160e-16 -5.3639734494813365306420394e-02 3.0492271465484620945884942e-02 
-9.3593381551753215830125043e-02 5.1255135332736803666087155e-02 1.2741279928960893528162491e-16 6.5481489854327248187658688e-16 -2.1920123942567079633469973e-02 7.3189852373669954908874669e-04 -2.6786534765205129160481334e-02 2.1391271944965165041629973e-02 5.3665682471501609598907301e-03 9.7076141796649598192381347e-03 
-1.2771700305948357818848620e-16 5.7126458014966496034173496e-16 2.8389943029657175679020577e-16 9.1972680684294832608745655e-16 -3.8698533914521097976102482e-03 -9.9591870802273737769971795e-04 8.4236870804368056686595168e-04 4.9803828661955538634198426e-03 3.3160115012066382345068405e-01 -1.1635067059079684526068377e-01 
-1.9907899118190363479952154e-02 6.9851797764555337635905552e-03 -4.4563411626671362941644622e-15 5.1771901226806416506772085e-15 2.1119827540439613938749730e-02 5.7973723534553149583370413e-02 3.4928909392819423862519557e-02 1.0083045798218207012020287e-01 2.1427586397129516430682265e-15 5.2887464250075652303187445e-16 
-2.9339425500411043905291120e-03 2.1735213139502593260310448e-02 1.6624552539181800675516243e-02 2.9978812735385138715793474e-02 1.0466644970663038435865211e-02 -3.6724883758298015358489952e-03 -2.8409627325611657312142058e-16 2.0827487622194775094419939e-15 -2.0640744294956414080595715e-15 3.1359706517769313129609411e-16 
-1.6273424987895482307642681e-03 3.6495719935315763457484017e-03 5.0511185428768383756659155e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1742987854692128468769852e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3125190425458173049122479e-01 -1.3237993265344411009110104e-01 -1.8975795786131344211611349e-02 7.5833896196525404920230073e-03 2.8139876308588297415628277e-16 1.9215024074009183055523455e-16 -1.0599682315896478274064307e-02 -8.0297411213688635323038056e-02 -6.1096499075752971896768884e-02 -1.2178979110442984812312517e-01 
-6.0416549545312519125362626e-16 -1.1950914487849249382361265e-16 4.1686463769146381991292927e-03 -2.4860396695565535607475027e-02 -2.0855551031212359036626225e-02 -3.1781711186574419791828205e-02 1.0049707416448065006031598e-02 -4.0162181100798360899872819e-03 6.1504556181947209628010929e-16 1.0662457311057734480946994e-15 
-1.7170832923523434674084767e-16 -4.6880013063616999570964637e-16 -3.9545122165854148382768685e-03 1.0342285584333632368625455e-03 6.4338980866921816059722516e-03 -2.8856139400488083068818668e-03 7.5283624124728776294546151e-02 3.4868990031295798992516666e-01 -4.3126224348076312026245560e-03 -1.9974731827369869574528849e-02 
6.5973208439326912418197230e-16 -1.3170641306883963070898334e-15 8.0940624979641495606585977e-02 2.9398538608984975395443939e-03 1.3027323795728906752344756e-01 -3.9930175164915954200139936e-02 -7.6269284631608411510195561e-16 1.8939806427083022178732396e-15 2.3817052691484076609729215e-02 8.2562060032336914011663609e-03 
3.4814695386170588231600220e-02 -1.5263294530671243226516154e-02 2.2839980316847552713199754e-03 1.0578751346694535012682437e-02 -2.3797357170861237051985036e-16 -1.1773439708179836700936832e-15 -1.1245241177499320661681735e-15 1.9734036817307860768631294e-16 -3.6025621451057227018210938e-04 -4.0716103745451308337788277e-03 
1.7722307901741262900485729e-03 6.8250282363717714589901320e-03 7.5394893444105007263011942e-02 3.4920612605539552708577844e-01 -4.2322799237733375876668873e-03 -1.9602597212513249436138807e-02 -1.1514021729192000312962006e-15 4.5562147310073446806649491e-16 7.3464062869893945184607276e-02 -3.4823243190659679269227667e-02 
1.3608799493207807129735443e-01 -1.8418474962381768678110205e-02 6.3654942796985094317895809e-16 -5.2670136674900649855676215e-17 1.7713926979905238179302529e-02 -1.8143892946548646760707157e-02 3.7454263712933248686720589e-02 1.9263573764536495724897236e-04 2.2895029166056348260416264e-03 1.0604281931719198445174257e-02 
1.2053886974799149477807752e-16 1.0678657584420366992860264e-15 3.6510130119722290672373779e-16 1.5664859995740678368820601e-15 -1.3650368337024729702144921e-03 -3.7635123150037532238632032e-03 1.1502954193814782929417007e-03 6.8009549061397106886617259e-03 -3.5688936829700906860907139e-01 1.6102398225450783447731951e-02 
