138 (index of k points)
0.05005795867638120760778619 0.0865784746288864176522182 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4734509855787856213993336e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1920763600450274832809328e-01 -1.2436873553992497387632454e-01 -2.3416850547158446493867245e-02 9.1235872498232617466840111e-03 5.6733568091589211735224309e-16 -1.6957172394521238496887076e-15 -1.2621752485572484969722495e-02 -2.2815600214466075223995745e-02 -1.4351896172168712717542860e-02 -4.2374713848634816548699433e-02 
-5.4056534820720805804755028e-16 1.4209637614590905736751812e-15 -2.5743749124330084221412562e-03 -1.5824631937737039522051674e-02 -1.1647787006864002146144799e-02 -2.4566335036115251322375030e-02 9.7602302662364026630825720e-03 -3.8027522436837046804214424e-03 -3.6328657980239675965910061e-16 8.5989098524736486543262274e-16 
-1.0921019846658992372711693e-15 -3.1686632991153578688783272e-16 1.3388003216890983354536715e-03 6.2110599186615917874365600e-03 2.9415777056960856761236300e-03 2.7298603573950031009331951e-03 3.1508138002908442354410568e-01 1.3447981715612422615180321e-01 -2.3114139492439993855965596e-02 -9.8653580460849044087012771e-03 
-3.9309793534798547287867772e-16 5.0994871531748670328328431e-15 6.9453417398959611805953074e-03 -2.5132100530385087511220377e-02 1.9393996125571882904736754e-02 -4.0317070972132780515284622e-02 6.0065138983470766139333797e-16 -2.9911782110597479992671911e-15 9.2325943008690208868571858e-03 -1.3107462936441945100529693e-02 
8.8661384389587399867949102e-03 -2.5701504789508035353495785e-02 9.6340642104292620317984586e-03 4.1119127259842611077367280e-03 -3.6478381447103384272258580e-16 1.7751711516945773547494343e-15 1.1275063445662305542204718e-15 6.5546156199859667561468914e-16 -3.3891146770733404647302223e-03 5.3743421290627663849948092e-03 
1.9169368925553475005441051e-04 4.0085247285035329606328602e-03 3.1612397748987874912529605e-01 1.3492487241211911785931932e-01 -2.2414492223236423540377871e-02 -9.5667121637493107710881191e-03 1.7617391419382536915472741e-16 -6.1707040573809180196583151e-16 1.4518320081326266390853164e-02 -2.2128701524297376967975737e-02 
1.5206094382091112082733275e-02 -4.2500272951548262456711313e-02 1.7981971873517225741522635e-17 6.3404568674680576997495237e-16 2.2748506374551565045738499e-03 -1.5948582239471854882228996e-02 1.2781863650132264942360649e-02 -2.3807961358203514473652618e-02 9.6382993018649457117597024e-03 4.1137225723564697227319087e-03 
-4.5029850013897669659006845e-16 -5.6050335053562583078520002e-16 3.8495571269893521967960666e-16 -3.9648552543778415426713688e-16 1.6814284164720291747663339e-03 -6.1455538539448312934654339e-03 2.8099998665642080680759918e-03 -2.7517551744420422343839761e-03 1.3145995836778062715310966e-01 3.1758049323815795705883147e-01 
-9.3210645328702882578264521e-03 -2.2517752979008577585151585e-02 -8.0719816293197719181042199e-16 -1.6958575929452062236538017e-15 2.5855584281555439585265077e-02 -5.6524163501220792832357986e-03 4.0600221944408841634466256e-02 -1.9726137112429265041413373e-02 3.4211593953907337232871186e-16 1.3034136127795338015480538e-15 
1.2783956956065378740561300e-02 -9.8031966937994451105620186e-03 2.5789850146881763276462962e-02 -8.0671365307497019253579751e-03 4.0080806531309449633471154e-03 9.6827070756403607609819062e-03 -2.2384826299684041084361456e-15 4.6475608900048538293238744e-15 2.6035607076326176928695293e-15 5.5140587154711295679979515e-15 
5.5011534048356605999807734e-03 -3.2143965075797100404420004e-03 3.9329703520586886678067629e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0992423642753521573212083e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0188992812098079943083917e-01 -3.7031414108153049014049429e-01 -5.0663507010023089982553302e-03 1.8413418684297591654264181e-02 3.1327952373360246253747498e-16 6.3326269968258728632421000e-16 -7.5219288551406152110168080e-02 8.6258938697474640822093761e-02 -6.6962998986112992616526185e-02 -8.0263982842294190334087034e-02 
-7.6264764705919468973454598e-17 -1.6626442512949620720607213e-16 -2.1079296624520481306941377e-02 3.1082656815570958164229864e-02 -1.4686983106214218652851855e-02 -2.5365826446351810719015418e-02 2.7708347948343097118251155e-03 -1.0070477239225494869856448e-02 4.8445876818448140622299688e-16 1.0340270147546509529448598e-17 
4.2087319941895433299255287e-16 1.1874146678159195136546033e-15 -2.5304389816623445996768282e-03 -6.2819286285000219827168166e-03 -4.7609871631122194224339239e-03 8.3925944780902789199572567e-03 -3.3189279894561968253796636e-01 1.9329068923635700505414547e-01 1.6502963187504049447085208e-02 -9.6111447341798855736882956e-03 
1.1056868774570534228558075e-15 1.9319567386393219628680213e-15 1.1409434384889999281043060e-01 -9.0014763833849986696122869e-03 -8.3145330284169344237099608e-03 1.0419797846139902675055566e-01 -2.0800086852774434553584281e-15 -7.7979879645376443824308359e-16 3.6807977043137610206890997e-02 -7.4592980159999301703610541e-03 
