67 (index of k points)
0.06899880791218208908599507 0.03972207232655070030524769 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5018417874606753148469807e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1262887723867749389938808e-01 -1.2976263129032472587454095e-01 -2.5283934580200478903222461e-02 8.7979792104455611934099579e-03 9.4788826668191458135975263e-18 2.9160919273922361451190906e-15 -1.4820796568883770616409379e-02 -2.7520236718169700795844079e-02 -8.9659939423396770030727509e-03 -1.5554327671826156942458397e-02 
-2.3680809035569476421069226e-16 -2.1822444634762052352448944e-15 -6.8308343530628090611855896e-03 -2.3635012464554766564717170e-02 -3.8652357953480112606747809e-03 -1.3613401947457040574995801e-02 9.5745485121359052982370486e-03 -3.6311830040073878045348010e-03 -2.6829188276170881918950816e-16 -9.0382756331378613015973879e-16 
-6.2043060892893228501127571e-16 5.4560989668179349248888945e-16 1.9581626941489772841809014e-03 3.1098475210046619410242386e-03 3.5667377046208204038890699e-03 5.2017067916130255156303974e-03 2.6432197085979813877543165e-01 2.1144514911364495346468573e-01 -1.9890356332767943070560790e-02 -1.7918021961115672413544786e-02 
-3.6361794205799278974083348e-15 2.0319315361054193337126045e-15 1.6976194072344685803699349e-02 -2.6245538188018509295762470e-02 9.3109607187223941693332563e-03 -1.5350314888984424588347366e-02 3.3868228711885463101057122e-15 -9.6868046404859382186908657e-16 1.7420739758843485633921233e-02 -1.7372159866098232927633660e-02 
1.0067423518996157505434041e-02 -9.9454383526192177006342021e-03 7.7946038464610616081085226e-03 6.6409050660735727267258710e-03 -1.3027729923437549744947982e-15 6.4685678870018324628322486e-16 6.2217874540402143722605465e-16 8.6366839695542336640021047e-16 -1.7818280841781497514375587e-03 3.2141315186359391622983317e-03 
-2.8400014153646627873550656e-03 5.6314974349822959076572459e-03 3.2180283117803865078343506e-01 1.0763815815208437054462109e-01 -2.5287445904580610478440406e-02 -7.0327084321892673751674963e-03 1.4110111191471981922872451e-15 -1.1245817272390340725260624e-15 1.3762009157561202327135774e-02 -2.8559110374214612820820136e-02 
7.5965046470155006552715804e-03 -1.6250594867580119007310913e-02 -8.8832851608985201793014462e-16 1.0630203847208290232469184e-15 4.5235720161797016852789355e-03 -2.3919793725541177442650564e-02 3.1424711351560746797062507e-03 -1.3845068215711971160164495e-02 9.8146773650418725476463067e-03 2.9443877285363724213840264e-03 
-1.2547178101384800000448393e-17 -3.3582045274147867445529582e-16 3.7176435740352113248870620e-16 -4.9247757433129582184146025e-17 1.8181803975954886204435823e-03 -3.1964795024192922678896167e-03 3.0595602401099664287287272e-03 -5.5653194164094685336685586e-03 6.0705659240065067139280330e-02 3.3385304878162619379722287e-01 
-6.0195105952462633555621885e-03 -2.5547590893537194117746125e-02 7.5460841577001152597130069e-15 7.1317209275796276995072527e-16 3.1656437671715532966576490e-02 -1.6987157962551182113775106e-03 1.7900148861177852394055421e-02 -1.1719160166315341006781914e-03 -2.4046046327836511289653375e-15 -2.5687506333765992619339915e-15 
2.3140322465821868552771079e-02 -7.5594121356015522850135824e-03 1.3646422778207567896857633e-02 -3.9161440335250072980466385e-03 2.1480702455711582141151261e-03 1.0019136943662921776510011e-02 -8.3511773756755515169217451e-16 3.3574718312374965257892246e-15 -1.3689035881345214157381921e-15 2.9556364661386709068660877e-15 
3.6770114273134853720426118e-03 5.3367883453989616807794372e-05 6.3508809679870522127420607e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2284530313396773149037244e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.7801604748865305083427302e-01 2.2644599618418181918855225e-01 1.5391374146603541139821658e-02 -1.1740617398492581013869085e-02 -2.3568660703027410450221209e-15 -8.6837638995006548038381302e-16 -4.6564197950364240308207542e-02 -7.2751399090757562504450107e-02 7.1416398658686375267024005e-02 8.6751446280886518325203838e-02 
1.5734106957583962162748551e-15 1.3015699434604404958258418e-17 -5.0081051938917070520673747e-03 -3.2412701682640182587746835e-02 1.7461087167740030334783796e-02 2.5072658522401702896331699e-02 -9.3359024651864935817613400e-03 5.9223700149955982308114244e-03 8.7688953661238319603227764e-16 -5.6414703238913590262307790e-17 
-3.7412463793631571885709192e-16 -1.2256951065149827873884551e-15 -5.1421941583335711856150851e-04 -4.0944715472630843766665976e-04 6.9065686470059575730040535e-03 -4.2809281664072801332210361e-03 3.3237139146227612229722581e-01 1.3453612892634755904275323e-01 -1.7703232498743920464434609e-02 -7.8314784117766642057567594e-03 
-1.3447292688580479067287377e-16 4.5799976936108546925555935e-16 -4.1320063561572695221002505e-02 7.5852771522794251723986747e-02 4.1615759434470128708127845e-02 -1.0437549518873515119743445e-01 1.7539484956844093195505957e-15 -2.2911512624156910182036366e-16 -2.5990793925323711632824342e-02 2.0003574158948902311783158e-02 
1.3559395252773685791591873e-02 -2.7380112688585589442169521e-02 9.6874177194930174983333870e-03 5.3279901803651580349807659e-03 -6.9927824529276217326538407e-16 -1.3362478739499207805977195e-15 -2.6681742456349893959974529e-16 5.1283019711337281822244914e-16 -1.1107418393867252159878944e-04 6.4786658024106047459866886e-04 
-7.0786707701419419869193206e-03 -3.9899193688224306869605229e-03 -2.1072003646533005172258868e-01 2.8817134957721768362404191e-01 1.1658859706457233573750898e-02 -1.6423268178406127959512162e-02 8.3716521276986668056298252e-16 -6.5496311784780732136377346e-16 -7.4826728484554308473697404e-02 -4.2699743591560833377851480e-02 
8.9667436959604746027352462e-02 6.6903738740581197852463902e-02 -7.8121281596956518741813556e-16 -1.2468372629088144065269513e-18 -3.2807612377696131200632834e-02 -3.4058183258647272556585150e-03 2.6335677387421804751532761e-02 1.6182882608652686406980337e-02 -5.3758740142558613522849598e-03 9.6012542365134269373161402e-03 
-3.0788059492944869515843168e-16 -2.5859107041995117958029027e-15 5.5478497356579289870861480e-16 3.2496156590807768031929931e-16 4.7527200610099785277329332e-04 4.6133073547231263911161392e-04 3.8933702334414555662478463e-03 -7.0820141637927000802243960e-03 3.5404163040579117449624391e-01 4.5827769143984037336636561e-02 
-2.0008518112306309527648196e-02 -2.3047668567588996957340441e-03 6.8004424640225264647240913e-15 2.8679373354002813381002179e-15 -1.3700191769952930857801032e-03 8.6141920375276181953694277e-02 1.5430575975707313748919169e-02 -1.1080729593953705935938103e-01 1.8092095905755151916157770e-15 -1.7484641379208648473513694e-15 
1.2820646451485711442286330e-02 3.0390295374675972001066171e-02 1.4938587909799944282440709e-03 -3.0874293172349250025110479e-02 1.1003490282131015917665984e-02 8.5474805339171938635065007e-05 -3.7961244483369548274177870e-15 6.0048540101770892256763849e-16 7.8372342832129079654542618e-17 -2.1709109743238143707559883e-17 
1.7530317006908069724091526e-04 -6.3873181057267128767074293e-04 -8.0816617344998294136804162e-03 0.0000000000000000000000000e+00 
3 (band)
-9.5574831058426001906269676e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.9114029922247730564066615e-01 -1.4706725587557933909721442e-01 1.2437527388927310800781356e-02 4.7328297603349278599438321e-03 -1.7325453195735474890697917e-15 -2.1677956560298080518852465e-15 -1.8669388284523741328158053e-01 1.3922148471265519131812027e-01 5.0293751130022018580589815e-02 -7.8176638953624241756834579e-02 
1.2339450437761779240897608e-15 -2.2890007274197501535166489e-18 -3.2427525737998424970598421e-02 3.5926146465834835064256936e-02 7.8678627832566017108462120e-03 -2.4520593864837195163808303e-02 -1.0112276796929775546374231e-02 -1.5580525487152857566641728e-03 7.7442089281272064094539160e-16 -5.2843415334154935078517780e-16 
-3.5713631411671352325033718e-16 -2.9401493777384967846880193e-16 -4.7892701196176751254895976e-03 -1.1464074475789634566247344e-02 3.8615809581534349392839545e-03 1.0630022456200803951387179e-02 1.1381890090029864182064046e-02 3.2597837989672218128589520e-01 -1.8444141818570885821976235e-03 -1.3179146460095464421513611e-02 
-6.8540667391400086508913542e-16 1.9790654879276880933653823e-16 2.1194118105232431781281832e-01 9.6530634886400706884401757e-02 -9.2735910329682119668248674e-02 -6.4108670348715368625391875e-03 2.0869920629314856558650918e-15 4.0880748557080504852110119e-16 4.7104401802558898415540511e-02 1.1108904365266335581563517e-02 
