171 (index of k points)
0.09470424614450499711804099 0.1637971141627581062039098 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2779524195426201771397245e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.1363626471511696358618337e-01 -1.5814649442815714719401399e-01 1.9175901168030126675567715e-02 9.6691785430535748258051854e-03 -2.4937330140489661005256769e-15 -8.3888180982880062267654955e-16 -3.1423307337255311499912835e-02 5.6675172812128075949811290e-02 -4.9112820194464945622314644e-02 1.0066350517527038188614341e-01 
2.1444519473304024117705167e-15 8.5118442260931418220806217e-16 -1.7761127708218672760498436e-02 1.3676358703774135761044306e-02 -1.0728101709650590331324160e-02 3.3734272274761396837039484e-02 -9.8716689111764243519386852e-03 -4.9776437118245232815727519e-03 9.1883693085611378024641923e-16 4.0840848768386118208735016e-16 
-6.2865560813094006882395635e-17 -2.5307552035008476543696932e-16 3.7980162482329125027413763e-03 -7.1574645731073806634303658e-04 -4.1512425479314253584650629e-03 -3.6077582700557754569192781e-03 1.2449623456071244598231118e-01 -3.2844894249266209929061233e-01 -7.6117822874867038102086880e-03 2.0081557950304956133846801e-02 
2.3468272613580063139828239e-15 8.0618431233680383766578899e-16 -5.9649330315910464861417495e-02 -2.5326998443568542879189565e-02 -1.0524574758862041690132827e-01 -3.8321573508155210019410220e-02 -1.1072305593451491539717622e-15 -1.0708598539926238716223670e-15 -1.5457981567435514352881754e-02 -1.6234261631582026091935589e-02 
-3.4670864388105654407823408e-02 -7.1431404005622336356173818e-03 3.9185052760628419354915764e-03 -1.0337896324455534552422264e-02 9.0751929116783277295025395e-16 1.0044805225511467919654328e-15 8.4855348531662482225642080e-16 4.6712761010490538175359371e-16 1.1088263257651043841578442e-03 3.7023944403972051594986503e-03 
3.1540715879162305006200295e-03 -4.5056150351743167251084010e-03 1.2478378858908496795709908e-01 -3.2920728523807274434886949e-01 -7.4168233213810410425770314e-03 1.9567251864306273168025996e-02 -1.4868024333592638089632690e-16 -2.1537894504728235428348113e-16 -6.1481883967937370205625314e-02 -2.1963552899951183788873621e-02 
-1.0531148231632392331391657e-01 -4.0692757755979358513798161e-02 3.9653251875315425683621919e-16 8.8628873822169510015014726e-17 -2.2338356411226209519149677e-02 2.8006142315070703396884255e-03 -3.0017488852319688941161502e-02 -1.7892726025758504126983439e-02 3.9269921254776159538768532e-03 -1.0360273682151002055951139e-02 
-2.2057243613493303372731764e-16 6.6987803181396128118687445e-17 -3.8009826185890804704861438e-16 7.3993319504778484682348646e-16 -3.2565008498396264685625923e-03 1.9382052476694430331177754e-03 5.5702394516622764225610709e-04 -5.2997288165537396326110198e-03 3.4044731095911756613148214e-01 8.9688678266450369558349109e-02 
-2.0235329556134169781689280e-02 -5.3308584164917793835059001e-03 -6.4201160645416842409495817e-15 -2.6199355040544067805037913e-15 1.5416627399824538516281969e-02 -6.3440896209392999560705562e-02 2.9461791144309901896436443e-02 -1.0898812643593716598111598e-01 1.7983884098347737851146063e-15 1.6157076039051441071909378e-15 
-5.1202662445187863485274171e-03 -2.1923240654921623965512012e-02 1.4657025814908441682660190e-02 -3.1723349064894559856675471e-02 1.0714001471457477998594499e-02 2.8225361631260860451053674e-03 -5.5172724915969727394509169e-16 2.1811602291632075954759688e-15 2.0748284768303321424095070e-15 1.5450482763692629945512827e-15 
-2.2679845864333140342816719e-03 -3.0360637810806631251003829e-03 5.3289212045703688094833161e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1990695913456472787572693e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.4851816629534981828442142e-01 6.6869082445919464374739505e-02 -2.0347122072986889573797953e-02 -3.9039306808503490900386090e-03 6.0259534760098673835860526e-17 1.4605365014856602666395922e-15 -3.7929010978646204854669577e-04 7.7067380542680238852959462e-02 -3.2724012730549541239088995e-02 1.2714030082329483284375726e-01 
-4.3870868546407101790124949e-16 -1.0687621426724180194728263e-15 7.8283117422811542007732299e-03 2.3201953012665900433209032e-02 -1.3793292878235094423011731e-02 3.4885011032199569891432134e-02 1.0699687585389994551321458e-02 2.0529161748194246772669658e-03 -3.6644409952220149028766255e-16 2.2924740124508362384647630e-16 
2.7518144039088501954449247e-16 -3.3790022614511821800210484e-16 -3.7169002060515681472308014e-03 -9.6421421987985230298012773e-04 6.5638568976275736902015190e-03 1.1148484366192718680865781e-03 3.0072698220127015711344853e-02 -3.5359866974693865415702021e-01 -1.7556911348687008218166783e-03 2.0643730284353473819480840e-02 
-6.2580525527105524277430665e-16 1.0959922299447957894033751e-15 7.6684843979555494808408866e-02 -7.6785225485623397750911678e-03 1.2986440371797053350277906e-01 1.9254966881339225653890779e-02 6.1084165056253659382392432e-17 -1.7003796527281761390249619e-15 2.2256568888503885927931947e-02 -1.0210691927953865695832825e-02 
3.6135699001121485141041489e-02 1.0071255177064532618236292e-02 9.2324818287795821364349891e-04 -1.0855661750376048579891375e-02 -7.8654685946601848018291403e-16 4.5327373682680482408152860e-16 -1.1486891132022351988695269e-15 -7.0100287998627059163879084e-16 -5.7041028628149973572769582e-04 3.7973264685663803141846273e-03 
4.2263130464261844995016437e-04 -6.6444327966721939554561871e-03 3.0123702213550068718106445e-02 -3.5420017797359382161204167e-01 -1.7198632265286624420941308e-03 2.0222388097168059184483013e-02 -4.8475149759199455735669475e-16 -5.4156933686360181139712608e-16 7.5029856688327359326429189e-02 1.9193802397293749373297089e-02 
1.3226571220879121404401246e-01 3.8408072218895864674559348e-03 2.3357523392922058069935165e-16 2.2299180453897126811709848e-16 1.9764459224387753016882741e-02 1.4667867585702997618168908e-02 3.6714519836251048590103352e-02 -4.3863039971577272996272612e-03 9.2544948235305979269277321e-04 -1.0881617961022747170796166e-02 
-4.5017324494316571122736227e-16 1.7495009041241107906498944e-16 -7.3110644004630387881159583e-16 1.2481313819065361714956930e-15 -9.3410608514858228107469174e-05 3.7456436086536625158782687e-03 6.7922225123552473075028146e-04 -6.4623680345662782437132776e-03 -3.5540861663731870834226356e-01 7.0653189238893228038551619e-03 
2.0291382399316958140556011e-02 -4.0337351856657450294152412e-04 3.2525523061236538158359068e-15 -3.1709679470415348545423170e-15 1.1245901109417132460177591e-02 -7.6625133953390794916415985e-02 -1.0005764781471200575158065e-02 -1.3194262047327262599161202e-01 -2.2131012966446903552250159e-15 -2.9060654638156735921421168e-15 
1.2521566919196716605178210e-02 -2.1189397108750035458868410e-02 -8.1999877082950707596342710e-03 -3.6054900237642496796386382e-02 -1.0918743131457540884721169e-02 2.1705903167582702405213890e-04 -7.3089966477980956026302757e-16 1.4600899863522600677848408e-15 5.9436610768595585721563122e-16 2.2410352450062480681184597e-15 
3.7348886483716402413801649e-03 -2.9862747548085991121727401e-04 -6.4979645644408544694070606e-03 0.0000000000000000000000000e+00 
3 (band)
-9.2838771116446061615334884e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-8.1009827949351034814817751e-04 -3.5971255502402410542117650e-01 3.0467435369149753476847309e-05 1.3530461425810090883570247e-02 7.9050345381682795310814241e-16 1.3280337476965874134369393e-15 -9.3926723721919624932041870e-02 1.2669060662311126819190576e-01 -1.6310946789583669058742998e-01 -7.2760242543485231792033119e-02 
-8.8860517333390317538849354e-17 -9.4681926144640546585513100e-16 -2.3276054244050131680765503e-02 2.2129512348083107964313854e-02 -4.0372140382682955572768435e-02 -1.2673603348419533107249713e-02 -2.3240150169787088252348894e-05 -1.0319763661418046227224998e-02 -5.3048959396308921990773723e-16 -2.0472414792836287972126326e-17 
