8 (index of k points)
0.1887320334068510185865364 0.1086515507755651532839636 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.1973003182775179276120525e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.8475944960467471922527238e-01 3.3242658313435852202033516e-01 -6.8455789488187021585297032e-03 -1.5055369083011249653480945e-02 -3.2930624960911567962227729e-16 9.9662035985560886749923474e-17 1.0903226268455343261898349e-01 -1.8387534534164938493372432e-02 6.3075896604931236399949057e-02 -1.0443694584564993527164845e-02 
-2.6711335772275583329914462e-16 -2.9647965238813479154232671e-16 4.2389145632531002871878911e-02 9.9906868576454047059520747e-03 2.3870383714835342187088330e-02 5.2889506795506992936628521e-03 3.1661258923688668370788335e-03 1.0306644191382809128132436e-02 -6.9828571243242177282750418e-16 -3.7512204490713938265214733e-16 
2.5419127788784756760417609e-16 1.1773354452030127118469883e-16 3.0636793103616943856337684e-03 5.4689479086917356168151549e-03 5.1915041753770631294262472e-03 9.2880385480403546138994386e-03 -2.5282645616710452962649924e-01 -2.8411664937941705222357314e-01 9.9649422535331190486918018e-03 1.3199470264160090976490736e-02 
-1.9483720196134283532628820e-15 -7.5720461876648148791819024e-16 -1.0239529636138333668071709e-01 4.1729354361423727504121217e-02 -5.9278603382253609865859545e-02 2.3951757141037352538681660e-02 1.0361251812337009661900285e-15 -1.8919665270963082113233832e-16 -4.3547678561960699583632817e-02 -5.0317313934650762831390924e-04 
-2.4449256426026445832011547e-02 4.5587255693185085858587513e-05 -5.3382001006006610244192245e-03 -9.3677578608769851431503639e-03 -3.6988231172406949625630171e-16 1.3979682566634910905026210e-16 5.4228226419866749433926118e-16 2.7680997766604413666428507e-16 -4.1829100160194086430176519e-03 -4.6689169989020031653614851e-03 
-7.0925987795110098654838282e-03 -7.9318609560248762302414605e-03 -3.7111351000482661888213443e-01 -8.1329719663140204177764758e-02 1.6613549050717817123778985e-02 2.4952210494142423868879632e-03 -3.8831954269212776429238640e-16 -4.6216387058332723261706927e-16 1.4080775163446882999873644e-02 1.1023068619444628679637788e-01 
6.9407063889060163774935575e-03 6.2772599271147866417663863e-02 -1.5037486356459488709941376e-16 1.8189790910045092276215730e-17 2.1404781777884573923387279e-02 3.7388855186537769959009836e-02 1.2676992737840571401353174e-02 2.1838701888666402911587383e-02 -1.0766182750786473798498832e-02 -5.8573536393977110314779111e-05 
-4.0081505542637564703489302e-16 -5.0532772772419800072813226e-16 -5.9485075026201330184187649e-16 -3.9054848409545371036739137e-16 -6.0000401568035977711845774e-03 -1.3204541506623493352101661e-03 -1.0460583416771893766616941e-02 -2.3382174202030443083133449e-03 3.7991742366474268166598449e-01 -1.5848673354608103919227702e-03 
-1.6757756601632329412909783e-02 1.1890053941577354533476463e-03 -1.0843796034749135070055488e-15 -1.2092497501908036830132175e-15 -3.7787743690914671335079333e-02 -1.0450434840164274374885167e-01 -2.0466969980542006751766948e-02 -5.9746763629920242311133194e-02 1.3076689760868347652199234e-15 1.7377940427139356702129610e-16 
-2.9045411385179447510962447e-02 -3.1819102007829051792509034e-02 -1.7135654921726375943258347e-02 -1.8547354945135392095822979e-02 1.0519675629673151326382019e-02 -2.2914071067514619160776501e-03 -1.9779435925904986103180415e-15 8.0211351726054382573810999e-16 -1.5171098798802498654678152e-15 5.4158575317439439360803895e-16 
6.1435879098719536547945630e-03 -2.0214869310627666711133177e-05 1.0718725023219671105279005e-02 0.0000000000000000000000000e+00 
2 (band)
-1.1760686960055450889228723e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.3452801180705251660185695e-01 -3.1565166793344118234543316e-01 -9.0242433551805181779492671e-03 1.3617353803149823132656593e-02 3.2358649741656803725111808e-16 -5.8012431550048171765914080e-16 1.0628263525778697262680339e-02 9.7114401771882380431932802e-03 -1.1548896138304157177323361e-01 7.7460116533515990799863005e-03 
