201 (index of k points)
0.1352917802064357022384655 0.2339958773753686993579493 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4098090619345586826938188e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0781194331086743631864522e-01 3.2990376068565180345260046e-01 -7.1891698989532543118130548e-03 -2.1998763415974370571959184e-02 -1.9391283392631624200743268e-16 3.4523873910684171900377679e-18 -4.0087752067623938501128578e-02 8.7486143298776269938699102e-03 -6.6368940615748148181829436e-02 2.4205498735914640628941186e-02 
1.1572874192798703640720014e-16 -3.2762782900257892172581088e-16 -1.4906988758525294147538887e-02 1.1097220119896042400675640e-02 -3.0024719803645280591375410e-02 6.2125017300976859146999232e-03 3.3715492404209901344813716e-03 1.0316917667590255747178674e-02 4.0527827601931253306273560e-16 -3.4320131899076902055965395e-16 
-1.9851835891018502950246760e-16 -8.0959418651391030253661375e-16 4.5269367313420325743544836e-03 -3.2907118154889957589714911e-03 3.8430130368234463600352058e-03 1.8904439166884529077705679e-03 3.3961100922823134196093520e-01 7.1583998533118989304746549e-02 -2.2646072920549951967839064e-02 -4.7733779386283647916400241e-03 
3.6560800449163886638200564e-15 -4.0856925004440788699378828e-15 -1.2467353768032395089360165e-02 3.9091318838727392992460352e-02 -1.2221893476712208936874049e-02 6.9579937966018690076452913e-02 -1.8805628642223963472439460e-15 2.6878365325726009807828603e-15 2.1569801598177208712403541e-03 1.8458441018306397107817673e-02 
-9.6321755764163519142329051e-03 2.9108420958532048306022233e-02 1.0620487409565643188713580e-02 2.2386115392572184662478563e-03 9.4183789646964344952924675e-16 -1.7830083588698483394332125e-15 5.7506486954427488852380178e-16 -7.6297822194563189340211699e-17 -5.8637166423994996344859487e-04 -5.5657981182891669291734615e-03 
3.5586789741919328672326017e-03 -2.3829249593650754686369186e-03 3.4063827327167406355812318e-01 7.1800457263133721230730089e-02 -2.1945497340032399380405082e-02 -4.6257325103446836345177928e-03 -2.8878426146477182146581059e-16 8.2267445951683058445114921e-16 -3.2772227987475574528808409e-03 4.1353636846348060251976619e-02 
-1.7686915182159503728831496e-02 6.8990466286454874000888537e-02 4.5908817105445288432477065e-16 -7.1804184172801183560582496e-16 -1.0171338878922988463449073e-02 1.5668850529247504987928608e-02 -2.4152623197905009888586392e-03 3.0299272002438794315626325e-02 1.0632431931261253355014418e-02 2.2411261168288521168634464e-03 
-2.1951624705672934506987984e-17 2.7357825042258403036573205e-17 4.1306575961604123123836318e-16 -8.3548154859885431163109514e-17 -2.6676601364644903988110336e-03 4.9204029495489558926335505e-03 2.0748109894415719262061870e-03 3.5936780515532420338109532e-03 2.3250015657480294084535899e-01 -2.5910116957164264217539085e-01 
-1.4978750531578610000194018e-02 1.6692491943127045483930004e-02 -1.7340920006611496263630413e-16 2.2260572425922851200683858e-15 3.4174688653370102753292770e-02 2.3514976613595597876305021e-02 5.0904038842357911265334991e-02 4.9812550994888460387244322e-02 6.4585160753881603823303706e-16 -9.2725250198523155074086661e-16 
8.4839531704525329713906245e-03 1.6643063122493060440598711e-02 2.5032308114002418258925431e-02 1.7241314521722915509283069e-02 7.2570881141934403743554149e-03 -8.0873930995882768735238955e-03 2.1074695159080392449715729e-15 -4.1739792927059161287551130e-15 3.5530225336321954911273059e-15 -2.5713689540667925393528250e-15 
2.9273638839332955831340488e-03 4.7704629210023174329391438e-03 4.1496219803887554600230203e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0462176981309976309120202e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.5548699386586104509433426e-03 3.7285146349696940415441304e-01 -1.2416236942164315948389230e-04 -1.8120810829791889062789778e-02 -1.3848688044311192465914746e-15 -7.9239088174242776622239660e-16 6.6128001191305491035521413e-02 1.1469459798124220784032445e-01 1.1256772420346317087336274e-01 -6.7338470961757157517979522e-02 
9.2917309907750872339010708e-16 4.4585706784495284682756543e-16 1.7801093941666540354518133e-02 2.9365149512780103213671623e-02 3.0325961530739631299979919e-02 -1.7254262915071177930670387e-02 7.3003637511906416257545516e-05 1.0653904639565517364907521e-02 -4.3099811237845018869210292e-17 -3.2554487118602118272092724e-16 
-4.7898454826339264401695321e-16 -8.7200057977767292862288987e-16 6.6343943021772919244050115e-03 -3.9507579418795457648627689e-03 3.8807229464119241679753713e-03 6.7579812870991193621272863e-03 -3.2417627423450035006879943e-01 -1.8421314941034744316894489e-01 1.5755163702359922806017778e-02 8.9528776454825403918746929e-03 
2.5643562492642176069700097e-15 -4.0031615913172784566339238e-15 -1.3239243612426593310615885e-01 -7.8770029733443713837459654e-05 2.0329644306140218223966087e-03 1.3115574428685278229878008e-01 -2.4263114962915742550485154e-15 2.0567751118216095564626714e-15 -3.4331512434673923384043093e-02 7.3362481943624671676396076e-04 
-2.2035075003463272524939498e-04 3.4890184537393703623209262e-02 -9.2630538872192566546281967e-03 -5.2637293131889660580124968e-03 1.2509647957686552614484419e-15 -1.0190540320995480995797406e-15 -3.2387104086664449863463278e-16 1.7410214279366335025669428e-16 1.0425959239786664750626599e-04 7.7209329753284913766542275e-03 
-7.7929449461373546600984064e-03 -1.8185985275075491895968582e-05 -3.2722062195953693919392435e-01 -1.8596889568734772946179135e-01 1.5822327770644323274851217e-02 8.9922904678668182099077200e-03 2.2476992633614712661189375e-16 5.3894519336014759199410984e-16 6.5044894235686823158459902e-02 1.1249767603147070582636502e-01 
-1.1248521238077131834121047e-01 6.6724616825140636855451248e-02 -2.1384327127519093445998923e-16 -5.4729038977391817737237788e-16 1.8100554018206378714683780e-02 2.9681720662720761927388935e-02 -2.9692325377096984162506033e-02 1.6674041899659319820869996e-02 -9.3721167926499072964308112e-03 -5.3264427843680330065812001e-03 
-7.5588170058768900663365878e-16 -7.0226207643920090962008706e-16 -5.7053154674870124035010560e-16 -3.8549835687318448848039878e-16 6.6050906394074871200161603e-03 -3.9567416966256561960957328e-03 -3.8139087519612688281789303e-03 -6.6058837370277000491936015e-03 3.2466409891886321981147034e-01 -1.9039692348343456584913724e-01 
-1.5698715866783591321720337e-02 9.2063925657354730991421832e-03 -4.3291264340842380502524887e-16 6.7549412680792651360247752e-16 -1.2994829242779160072274180e-01 8.1692806062106130757238809e-05 -1.5426070653627758314657692e-03 -1.3077735988407881984052494e-01 -6.6205117824332062070521622e-17 -1.3560291796417512616791233e-15 
-3.4755401130877751347814097e-02 8.3467927825579173520265108e-04 4.0601881254482630537183674e-04 -3.4051329023923514183191941e-02 9.2988931582492634353442895e-03 -5.4532698394359297930367170e-03 2.8856236664951681777700302e-15 -2.9913776224099437775572760e-15 4.4446250232324371487461847e-15 1.0513416261144089792197769e-16 
1.2409350739914871758137749e-04 7.6985471363133868225037126e-03 7.6278175066927496675295295e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0441294146763766548247077e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.6895470257669367719621789e-03 -3.7705578317348253936103220e-01 -8.1175860128027133022499129e-05 1.8117287961593456918629741e-02 6.3859357995639762206314128e-16 -2.1229585920976534217104215e-16 6.4775595396542040571574717e-02 1.1343606831488822761500046e-01 1.1321912736761736983925886e-01 -6.4902412003872866907983052e-02 
