64 (index of k points)
0.07508693802208050993574062 0.04322696106124634951584085 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4927820250342165309120901e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.8347473743544676638705937e-01 -1.8811733609790678989348578e-01 -2.2639612371884221264650705e-02 1.3018052173424943251944796e-02 9.1288049716350651393559080e-16 5.0592265965095454866210166e-16 -2.2744909197255774868651201e-02 -2.7546486637515403550491300e-02 -1.3427276536258844763516151e-02 -1.5517903693005347109945546e-02 
-5.2074404267835229897461176e-16 -3.7009271078293130387799218e-16 -1.1328434385335595102617390e-02 -2.3105688866822078619822634e-02 -6.4806973715867619012520606e-03 -1.3298346612543653771920660e-02 8.7946929434799259173161090e-03 -5.3920284904626220034984385e-03 -3.6609389506539872614553820e-16 8.8513340046152871995479163e-17 
-3.1091682363871560067551730e-16 -6.1484910888220567707618558e-17 2.6644353775488599511689358e-03 2.6346244880823752043674801e-03 4.7289407094849578161444015e-03 4.3575152008303308370784634e-03 2.8522694939592768692548930e-01 1.8544984832281674602683097e-01 -2.0938651897850102390208349e-02 -1.5607517017138146375732077e-02 
-1.3932859692505365256989552e-15 1.0824580994567248939224522e-15 1.6247822822544281257117760e-02 -3.1814274689034097165496462e-02 8.9090133418378014695804268e-03 -1.8485847870249011437593367e-02 1.6331199615322639050596217e-15 -3.2863564794509770299403407e-16 1.6706289016816863041148267e-02 -1.9573098654018190878378647e-02 
9.6308238266386569925714412e-03 -1.1229100296528841951282374e-02 8.4413528402258151961401467e-03 5.9299373891190873542278439e-03 -5.5434783554678100990301690e-16 -1.4022668437239638252987130e-16 -2.6202506791934178319454558e-16 2.9112542759245109054506272e-16 -1.3597639209522172087929448e-03 3.4916334506373972526582783e-03 
-2.1210409043424154409973603e-03 6.0705851811324058192598230e-03 3.3465825247031633082883673e-01 6.5420447065132655839470033e-02 -2.5392488946860171383779203e-02 -3.4915334173791310462542370e-03 8.6294799702326494391798609e-16 -3.4734028705429308294407434e-16 1.1322993990703958053223310e-02 -3.4369959816138911934402245e-02 
6.2769825453157512828994413e-03 -1.9523247958812203761702619e-02 -3.0726351794072474994183481e-16 4.5082876996948024925193948e-16 1.0636253590269630076026175e-03 -2.5434610658461101473371002e-02 1.0990116757678136671927405e-03 -1.4808494146544785158292612e-02 1.0196833759258649640400129e-02 1.6109428266875224465548566e-03 
-4.5836149863271200636667879e-17 2.4370970739461362960928719e-17 5.9193278197922901463747349e-17 -9.9691323159820080928309296e-17 1.5302582480576027226804037e-03 -3.4220311863109621752787604e-03 2.5713113442077050428691276e-03 -5.9419499281465996964879395e-03 7.2868901143756617533320252e-02 3.3311575178422886400753100e-01 
-6.8802024786870381173331523e-03 -2.4690729320414848968479049e-02 8.3674659296861321714545623e-16 1.1868246641603348487486702e-15 3.6040092784920985113927827e-02 -3.2582269306155936181013111e-03 2.0410441500003914661043325e-02 -1.9928869788873281032604012e-03 -2.5829420333369050475192774e-15 8.0007883071497115397234854e-17 
2.3765148152030429740122486e-02 -9.1251548788863195288412200e-03 1.4027034171215228483542425e-02 -4.8725391646574269660652234e-03 2.5712007877319916632208319e-03 9.9979738954392351896194313e-03 -2.3108562782324558949241278e-15 -3.9063605176733877237316426e-16 -1.2254137197001404094842760e-15 5.5393466065209190839423235e-16 
3.7483237858139694699544098e-03 4.5349118314760307989208510e-05 6.4744429086586244292966796e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2318538410749240163966078e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.4548544680686759655863227e-01 2.5916801354307494875683915e-01 1.3943290014921522895763317e-02 -1.3923682678100471332705013e-02 -2.7450553504935302442814595e-16 6.6712898863629471338745672e-16 -5.4501327658663237252234524e-02 -6.3300427762745831161694809e-02 8.4343816981968744439512875e-02 7.7812736348283062515207575e-02 
-1.4662165402675161152845886e-16 -5.2052151438030237693795593e-16 -9.0787893091924011523818905e-03 -2.9818589536923317817596057e-02 2.2353483901171117276263089e-02 2.2099806595455878666101057e-02 -8.3472902227944671682546840e-03 7.2432083499920640878855238e-03 -4.4990901703512380250054995e-16 -2.3438992705584967753037588e-16 
-3.4358353125011823944126378e-16 3.9710242928653796655880298e-16 -2.3018330687804913758931491e-04 -9.4378872231200283682284180e-04 6.0335519054289139806446229e-03 -4.8216215653283933662009986e-03 3.3534667063934919806200696e-01 1.2236737444647331762848097e-01 -1.8316072402325717094484503e-02 -7.2667577029619564304985246e-03 
-2.0524949814036023008384715e-16 6.8771419479384916941735573e-16 -3.6449173070597001844461715e-02 7.5158476926908426851703382e-02 3.7916029718289320782353968e-02 -1.0831009228828583634829386e-01 1.4449898503443244386797940e-15 -3.9232876179759576811227958e-16 -2.3760526455220885855279533e-02 2.0174490820419794384621426e-02 
1.1404560750016244641269481e-02 -2.9291904823273900992930407e-02 9.9625966724969303167647183e-03 4.7841392962669621047311352e-03 5.7940515426717264080299271e-17 2.7688908633706802335306115e-16 6.1074581399802632792081164e-16 3.5138854632591133738211514e-16 -7.7474965078624946634988646e-04 5.8607549491331012436745596e-04 
-6.8212779071538925251827479e-03 -3.6224233364049876829349195e-03 -1.8480879028431493327211399e-01 3.0358916183373713115756232e-01 1.0512302962980394488434754e-02 -1.7584122678796998417993791e-02 -2.2347455896563219798699583e-16 -4.1402725167907026837360459e-16 -7.5138681733072559820740821e-02 -3.6066640420259220289889157e-02 
9.6533566894541650293959378e-02 6.1153366420413420023738382e-02 9.8461520311255866678804544e-18 2.4611645169467136846007322e-16 -3.1332703015858172357344102e-02 -9.7047712240130173944052672e-04 2.7574263379175338595228339e-02 1.5790795977799081117876057e-02 -4.7465188407873823428495541e-03 9.9216178256460174633701854e-03 
-2.5533918257727911105333770e-17 -1.7021242749123143202580842e-16 -1.4984786705160985289420723e-15 -1.0557331813273426529245915e-16 1.0080588586540316017869934e-03 -5.8644576575811457885833988e-05 3.0478295794851822247961692e-03 -7.0431185984581408041083073e-03 3.5201677881263215841300962e-01 4.9039326908636035606825487e-02 
-2.0312848874510631980161435e-02 -2.6642174403269189980614229e-03 4.9360812509291488761661473e-15 -1.2728351348076353602316583e-15 -3.2591571231974504445350060e-03 8.3282662893513020874181052e-02 1.7785682440857569774905755e-02 -1.1288105803033179896921467e-01 -1.4281459523731890152064992e-16 -2.2247302307081964469971819e-15 
1.1553057042423486855398096e-02 2.9141156070058200217021138e-02 3.5410155150084137408439400e-03 -3.1577689080091841944408770e-02 1.0990680599231091030265617e-02 4.1579003088731817695811177e-04 2.3253407353065107220436698e-16 1.3588486824761561099516564e-15 9.9499404591037051487933103e-17 1.8162736440654534090550704e-15 
-4.5416978077345948432153033e-04 -9.0186011060610672684934030e-04 -7.6742937614839223589568995e-03 0.0000000000000000000000000e+00 
3 (band)
-9.3979032970301168425919514e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.0811067090705684945461940e-01 -1.1734427328991869909913248e-01 1.2659820436380864183689710e-02 3.5231559552537095036939263e-03 3.3313269315303104800541951e-16 4.2124728058875794344996482e-16 -1.7493382178246158487056050e-01 1.5455737407195313526386826e-01 3.4066302539679793603966118e-02 -9.1882730173872773082877075e-02 
3.6260559439335264560459231e-16 -2.9394787251513578779881566e-16 -2.9203511163683443241367854e-02 3.7825513461215848343144330e-02 4.2550119838625499735229596e-03 -2.6693660704308452835675780e-02 -1.0034812311629330572326779e-02 -7.3342207843382872627102653e-04 -1.4877475634790893496275622e-16 -2.8587840608591630452285499e-16 
-1.6983313094124888291061239e-16 7.6641782357820378014915205e-16 -5.3262826270575741594015540e-03 -1.1813998698254418728836868e-02 4.0689173905521652807593114e-03 1.0529472934300173475596907e-02 1.4672253423487935375391089e-02 3.2937302406268231802499713e-01 -1.7944283071667406492810670e-03 -1.3017822721836172505938123e-02 
-1.3428465957111067711867677e-15 1.5346221543418279880836118e-15 2.1132034330968335611444786e-01 9.9164189034715008452813834e-02 -9.7855160832906087908789061e-02 5.2265257385774865905858633e-03 1.3098522577390920677725405e-15 1.6851967002023463746308323e-16 4.6312652805696206959051864e-02 1.1779334573377380976366702e-02 
-2.6188099621833348107369233e-02 6.6962741115060009366999338e-03 3.3122030374177283129633054e-03 9.5007724482643052255070870e-03 -8.8007965466608736440950972e-16 2.5468398258178313455187325e-16 3.5175968322594104245024107e-16 4.9228043404950366936152951e-16 -8.7270300428890570931805826e-03 9.5801251816567678520897289e-03 
8.0475105326437666730665654e-03 -7.9160257220564356206438106e-03 3.1250253191781851569430728e-01 -1.0682431430795627513852253e-01 -1.2653389110622331736877300e-02 2.1492399073896398253857853e-03 8.5343323277288055089221658e-16 6.5066267829755071812052001e-17 -1.6797417029788111464405631e-01 -1.6090741125266339039967534e-01 
2.9504291551273958971179923e-02 9.3812416713019680658547372e-02 -6.7063089422083912545521535e-17 1.9010246764240031132153339e-16 -2.8179655206015605251046452e-02 -3.9193159305426397698290941e-02 3.7982858604153207915388180e-03 2.6432455576371298444637858e-02 1.0088107360101959339426791e-02 -3.9178068533801506390101821e-04 
-1.9412290709080395687136952e-17 5.3516824935281387532981791e-16 -1.1860181970288820332100180e-15 2.6561054365467566700988381e-16 5.7935706818409244897583044e-03 -1.1668296714075862552384422e-02 -4.4803249903182752397756694e-03 1.0353420177709946048416612e-02 -2.2214822996086602824306055e-01 -2.4437559310960679792579242e-01 
6.9977416613586120031076376e-03 1.0759140291168891451212275e-02 2.5485072529404760388638541e-15 -1.9469018995616810694447216e-16 -8.0962933569049475024392848e-02 2.1806311075281908928857888e-01 7.4379212230701249874975645e-02 -6.4335103461632681121074029e-02 -1.9722145645009615822537096e-17 -1.4033715176528884287583355e-15 
-2.4778212623834002664713339e-02 4.1427489460958914768706762e-02 2.2750027155911463350168589e-02 -1.3983488394522569642219878e-02 -4.3660290947810506331783209e-03 -9.1028123213565698829130568e-03 -5.5860136509112210791365681e-16 1.2101639881626378335392874e-15 -1.5343855550091502761999835e-15 1.2514573829965140871467856e-15 
-1.3009537658735905937823496e-02 -6.8303686518953582972046856e-04 1.1281250879010546253611302e-02 0.0000000000000000000000000e+00 
4 (band)
-7.3511500718298028456132442e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.0645883702976786655547414e-02 1.7291573311470756491026179e-01 1.6837761416358641708423960e-03 -3.9892292144300123268862990e-04 1.0299034483825208242525713e-14 1.6979179030952337838092275e-15 -1.3211942071821336508463673e-01 -1.5720714257636431154807610e-01 -3.0294711723742678843862564e-01 -7.7697304206503933765581849e-02 
-2.4998255157165281337789998e-17 -8.5528278470419950255735049e-18 -2.2267260946048833547550316e-02 -2.4185926002618596264426287e-02 -4.3279537219905461764568599e-02 -1.9936661878618720800115938e-02 -2.1339032321988846141458396e-03 5.3375822377715528843644677e-04 4.0528024613497452057071420e-17 6.7968983418774723566567713e-16 
3.6331350617645271372859321e-16 1.8355481881549410662520412e-17 1.2353148837339275600832877e-03 -1.6911523639829374732190814e-02 -9.5285379193764223326734708e-03 4.6315901680975034640508348e-03 1.7086516198884155182113886e-01 -4.0547717137467409465045876e-02 -1.0348214993974869102544289e-03 -1.3868619458120845511217567e-03 
3.5746473727759323977360847e-15 9.9736438662581970376242686e-15 -9.1806633039898444259563348e-02 1.8368769457374717335440550e-01 4.9007748246030796712702227e-02 3.0888843865590487336447723e-01 3.7713567734478830371440300e-16 4.5769316121964854806656150e-16 -1.3353349750414576432855362e-02 3.0041271229538472897768742e-02 
-1.1085867452630404628166616e-03 4.7637798692421157165099999e-02 1.3373342463552650993818816e-03 1.7464186094309532004675845e-03 9.8105759837831847079023459e-18 -3.8100613729431912059896222e-16 -5.1605247065967874229732272e-16 -9.2591380280339057698441960e-16 -1.6011231748161346144510020e-02 5.5826599922562253341951077e-03 
8.0349020365568755985830052e-03 6.9054334859666808427158813e-03 1.7139183102251845380870066e-01 -3.8415171279576061647009766e-02 -3.0423771950888189863348998e-04 1.6688637329993431107633128e-03 4.7866702895065691639824607e-15 7.0446771834595081189418879e-15 1.6288468282237777984278182e-01 1.2500848605040665306731285e-01 
9.1143619364241423852490698e-02 2.9915399757301230909689593e-01 7.6682743149403485807434813e-16 5.0950338502256859845745731e-16 2.5201794873273494768106673e-02 2.1166370139930529292726646e-02 2.1827020478874949171999020e-02 4.2357157151602820022162632e-02 4.3885594513803785968186766e-04 -2.1600076868942609011059464e-03 
1.2544952008420901320374268e-16 5.9227770664283049563741526e-16 5.1352597130339574636450517e-16 -2.3261211322080810486638164e-16 -1.6843601483335621238346391e-02 1.9857408586868964886495981e-03 4.2067130427830695671431727e-03 -9.7211402728819076846100700e-03 -1.0332360530089189365465785e-01 -1.4203914148332610900560269e-01 
1.6524347791578297695025412e-03 -3.8357013693920971597606240e-04 -5.6612262417071484233255970e-15 1.0828296243743836376570440e-14 5.0037808122886620609826025e-02 -1.9913502765967869279073454e-01 2.3835246888916833407634499e-01 -2.0245585738419771826279714e-01 -1.8881364285074406567374512e-15 1.4987301691047824696333222e-15 
