30 (index of k points)
0.1440857459342625990217357 0.08294903338779704982108854 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3386018101785834844008605e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5579234447907120975074236e-01 5.8326717607682654342937667e-03 2.0089906560773584942580783e-02 9.1459330113230485892472643e-05 -1.0089753198767222739606568e-15 -5.4823775341755569370583196e-16 7.2009224436668656244009412e-03 9.0521464356793090999531159e-02 4.0916451967388973998129842e-03 5.2157598621564799090677411e-02 
8.8970578055581363050322344e-16 4.8915447480808873279049899e-16 -1.1695866128788114796099862e-02 3.4696935695928965426304558e-02 -6.3605510774505866211647742e-03 1.9815914971110140663235200e-02 -1.1051790267065958461856212e-02 -1.3111726846943803914680160e-03 2.9150254899164016307717171e-16 2.6011541521277196923657245e-16 
-3.0793986523366095031292228e-16 6.4145642041008000160579722e-17 -3.3011245390314608583182121e-03 -2.1129838411867440939317930e-03 -5.6300797210408481952015336e-03 -3.5835535353613673890948998e-03 2.1345892273963434915273751e-01 -2.8470599001884355772062918e-01 -1.2385512486451314556612502e-02 1.5818084298614656924009125e-02 
-4.2134573862604807211876104e-16 -2.6454318069053942640106349e-15 -7.5939484947638580258910679e-02 -4.9791399048683057659836493e-02 -4.3720386186435360176272269e-02 -2.8734726135715510375590043e-02 7.4940419823014829824465553e-16 1.1346058047824018670758545e-15 -2.0247478805301401261207417e-02 -3.0507543873914896859211865e-02 
-1.1759217918743257447200534e-02 -1.7171135375690940727544387e-02 7.8097498790789740552575893e-03 -7.9290004882396816071610246e-03 -1.4595051618191605876545667e-15 1.1481364533934066724738468e-16 -3.0277786160354295565337306e-16 1.4820439077773096592516498e-15 3.6928672881423249552135246e-03 -1.3133374004780234978184694e-03 
6.2822783617374373943409438e-03 -2.2522504726871835772916697e-03 -2.6181622812618099427339757e-02 -3.5498057253323633819519500e-01 1.5859067011999988805470707e-03 2.0015538349494734621236702e-02 9.7035132045344635887158045e-17 -2.4797118564656701121859299e-16 -9.1355503353428305080008442e-02 8.3359497529555959260960663e-04 
-5.2134414188504132892099108e-02 -1.7042367839456562528255290e-04 8.7395528690783876719195686e-17 -3.3054502222427213572102590e-16 -3.3076207323705503204891443e-02 1.4696361782637244741689386e-02 -1.9383924879625286097351022e-02 8.5416133813919700723538142e-03 -2.3097281160553832270176944e-03 -1.0889517100629030749159298e-02 
1.1085591458321045520138138e-16 -2.4652932865961755066311762e-16 3.1350345854627424014853724e-16 -2.4983189784058646797552689e-16 -2.3793782269266421092179797e-03 -3.0336967505920665877372500e-03 -4.1145070442373740671193616e-03 -5.3043905190577056441014747e-03 2.9653657998105187321158382e-01 1.9688255631784337684742070e-01 
-1.6787391355863000991233136e-02 -1.1014552507969403022380916e-02 7.0518662186176780837638287e-15 -3.1199628594171518902000919e-15 5.5333763147323376807573680e-02 -7.2695925123062277162233613e-02 3.2088211317926960963742289e-02 -4.1089814813723736508510598e-02 4.5207922248369418956883825e-15 1.5773342969224948005808192e-15 
8.6602368505476860771619130e-03 -3.5142834806821662829712238e-02 5.1313456591162015518747808e-03 -2.0551520494182396597837581e-02 1.0020055173761316033576030e-02 4.8492185937216800845073195e-03 -2.8401370907284437932774689e-15 -5.2450939791740348960030063e-17 -4.5982207916708553766844459e-15 -3.3240005710804087806905299e-16 
3.8554283920979514829752155e-03 -2.0703495263429613770789217e-05 6.7131011459480739028693463e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2218335608170827200069652e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.1081232220068066851581534e-01 -1.8499159727693487154098761e-01 1.6428773635827800814190880e-02 9.3706481781866274305414777e-03 -3.6277079751441283426427113e-15 -2.6927045329483484297942499e-15 2.9082595397374507578680536e-02 -3.8650698839448049959344189e-02 -5.5384555661331880127562499e-02 1.1962836702183529680176832e-01 
2.6253454688292333667707982e-15 2.3423330636000296349708871e-15 9.1821215305510454907089724e-03 -6.6442776668563241493359328e-03 -4.0824809174966336655643317e-03 4.4316299294722000245982940e-02 -1.0213620719836773165223320e-02 -4.1733403802961636930302092e-03 4.1635053784956108247317060e-16 9.7529490263744799086457248e-16 
2.3655343936261650103923223e-16 -8.2166696759866889958111862e-16 7.5654664217780671908730739e-03 3.3586201861265929657918150e-03 2.9561602012921910261067371e-03 1.5538228484290213249341406e-03 -3.3667110247480686036070097e-01 1.3220725945742192730669728e-01 1.7473575871470969911314342e-02 -7.2379414698228762559129024e-03 
3.9733720749889911852694653e-16 2.5084533431489021460729966e-15 -1.2715115562228679335632364e-02 -4.6669044473435158937313361e-02 6.0579368996351141973821797e-02 1.1708345422867444396430869e-01 -1.2746407754645615666433870e-15 -1.8709458792204051666546001e-15 3.7777775148703160446039817e-04 -1.1327624000055172559520145e-02 
3.2514564666928910674492670e-02 3.0387565189420335381997873e-02 -9.5575860023642926488474103e-03 5.5124738499042029438168555e-03 3.7179956486648206361736280e-16 4.8607739501393451559514360e-16 -1.9618280075584038440840684e-15 -6.0414436822103976633885411e-16 7.2907583088169872209682865e-03 -3.9193692115091285921302244e-03 
3.0396123511315185222736446e-03 -1.3834758165073637870001733e-03 -2.3754371385299988261863291e-01 -2.7142008998311006884307517e-01 1.2196005488585119624911357e-02 1.5194391642896726973832600e-02 -1.1053036169103845271247469e-16 9.6568089945999806751122637e-16 3.3746289834095437309979815e-02 -3.4993356849001511221786132e-02 
-1.0770271973943934540329792e-01 7.5645123440205075393549805e-02 2.0847277733170530807245263e-16 -6.3923546490119589927234936e-16 4.2722969238893349075425476e-03 -1.0625390619173898099081299e-02 -4.2953026780952106855604455e-02 1.2101771430027344345070617e-02 -5.9400550279564406225274453e-03 -9.2269955951755841527806012e-03 
1.3305644874253676946803328e-16 2.7298385584679238148258224e-16 -1.8607850786929179343077024e-15 8.0600186450549173554501907e-16 4.6685833980591598738052461e-03 6.8560118216110452205036552e-03 1.9629943873655372396647145e-03 2.5306771152305493344236709e-03 -3.6005616233102588630288210e-01 2.1341068505510246006151576e-02 
1.9480942506985253481754938e-02 -3.2398505386824335769424543e-04 5.6157778743429264947299246e-15 -5.5099662990153861713225345e-15 -6.9668372401507690921951266e-03 -4.8112475305243776468877570e-02 -6.2403831778534823299109391e-03 1.3146527357956747095180106e-01 -2.6966609648344071954498511e-15 3.9850277533466236681511043e-15 
-5.7771847362371731016139620e-03 -9.8881536870804101480025849e-03 -1.6763937735728890593422946e-02 4.1356810478834965527639156e-02 -1.0931458444417370759471630e-02 -9.6172643018139418284728759e-04 1.6422240542468531446880956e-15 -1.5424293209218342808618111e-15 1.6852963791486858177184900e-15 -6.1499510355086254492616785e-16 
8.2787198009890618916051253e-03 5.1319343272263344586658906e-04 3.2027603136016821912257502e-03 0.0000000000000000000000000e+00 
3 (band)
-9.8345580537604715409827350e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.6530129396991475321243570e-01 -1.8032883560156570679211541e-01 -1.2600606358792343364427779e-02 5.7039759501091857885057834e-03 -5.1080623359731488631433587e-16 9.8442047258290735216888733e-16 3.9922195587725653465049902e-02 5.5876886704897543722836417e-03 2.0650426538422464450839300e-01 1.2666678821079691008577583e-01 
8.0777302341046613816287145e-16 -5.1925389191173576932330622e-16 7.1985932230967109024533102e-03 -2.2854822505020133682762662e-03 3.8275078353655220264606385e-02 3.8467113618677634123699249e-02 1.0201777639538188446888256e-02 -2.7301472910555013573485894e-03 -5.3801995976202514051603231e-16 1.1484089765687169095366502e-16 
-3.8266908992808500436510270e-16 -1.3529191779926616831430705e-16 -5.1177754718837557834643093e-03 1.4416577646274339463694503e-02 1.6294062095918993016141485e-03 -4.0987737369640384055280435e-03 2.0117301090952582898196965e-02 -3.2015396253732814058068357e-01 -3.2159753301618590470845049e-03 1.3452439367056480759576864e-02 
