167 (index of k points)
0.08929257493624756514272178 0.1544372790677433493478077 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3073505911815472835257879e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.5825884868709481079207535e-01 -2.3674282161823617665064035e-01 1.6032833296514364951335097e-02 1.4697122636878889867517728e-02 1.8638531897542034863744607e-15 -4.3071280829149623212158583e-16 -4.0527847228505525789543640e-02 4.4263462096631199516050259e-02 -7.0155694677466656772324427e-02 7.6501411749547165719320674e-02 
-9.7382135821298852716225039e-16 3.6524120549604192453954107e-16 -1.9917181260582023788474615e-02 8.4728967107185679252800981e-03 -1.9211832542276003482628610e-02 2.8621282416895654776567426e-02 -8.1604979448251530743663196e-03 -7.4806306939472488881648360e-03 -2.2475560699555774661596470e-16 -9.9348566809863842653038260e-17 
4.8557735235401219507322446e-16 -6.2504385533984432696722219e-16 4.1158541041669913923550794e-03 -3.7883409838153749363276468e-04 -2.3665238974634496271765016e-03 -4.5595168454303225402668431e-03 1.8415657276552907517519486e-01 -2.9804555561221796056159405e-01 -1.1432542806414345420984446e-02 1.8502813902127473316694406e-02 
-4.8491853378829669883707561e-16 -3.3427312271005365774090307e-15 -5.1073595786000791640901753e-02 -3.1515841909202195469941188e-02 -8.8292227726213048932812910e-02 -5.4578109334206412195378277e-02 8.6767948261119026488267268e-16 1.8406109816966816071077527e-15 -1.2054926025613959400528685e-02 -1.7976730697052075574893237e-02 
-3.1714259256860728719562559e-02 -1.3508444640615761486723834e-02 5.8190033241959683574240358e-03 -9.4176835049661518362018597e-03 1.1394384452420099202414940e-16 -6.8238530306030550586447089e-16 9.3097563961499169168748864e-16 6.2821651363585184362516299e-16 1.1433580582095592692581931e-03 3.9719645808577175305487117e-03 
4.0353129074036427764715640e-03 -3.1789745139543966120920793e-03 1.8461653630266164349826852e-01 -2.9878980190183629384037545e-01 -1.1120674401097862052378851e-02 1.7998105697376181461022426e-02 5.4150167950462504871389626e-16 5.9931818195211852542567780e-16 -5.0783104453990784987738039e-02 -3.2897200455756427095455052e-02 
-8.9400516337722987780800565e-02 -5.4360427151487013264219428e-02 -1.5708312703310149060948233e-16 -5.8236123638843664300256475e-16 -2.1658273610537136927289836e-02 -1.8872592604304773856310762e-03 -2.5597264381417857148637296e-02 -2.2462201684673856888485588e-02 5.8306842459535379585844339e-03 -9.4365803859082532378810271e-03 
8.6281779058912604707727505e-16 8.7658801226245867165775359e-17 4.1784334537127732662812065e-16 -8.5350715321043255984703357e-18 -4.0236401463154001026389928e-03 6.5365234651063941831439230e-04 9.3069468975143579414499584e-04 -4.8788724179835334451849072e-03 3.2809110233990518290525529e-01 1.2535884397325078309926027e-01 
-1.9763116353207443171013935e-02 -7.5511879753596220649081161e-03 -1.6587621674955640010639472e-15 -1.0363414188618180105992322e-15 2.2798695713276355412357788e-02 -5.6047916728316597712034053e-02 3.6645568245522334993591329e-02 -9.8003115713253888263700730e-02 -1.0697342306312742618372034e-15 2.9497456271772724250213850e-16 
-2.2045250734502564414485359e-03 -2.1628283161302774839640506e-02 1.7267885284503989989923767e-02 -2.9352863337950917121954575e-02 1.0361993883042005734629321e-02 3.9591679584843712802477711e-03 6.7515102085492351882324090e-16 -2.0885285896590695969168136e-15 -3.0372795753631477793145114e-15 -1.6305613512807357632249313e-15 
-1.3960293469556393688296714e-03 -3.8298881810816050481893758e-03 4.9668489685604265762575160e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1659826497455643146139437e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.2288236785827062469422799e-01 1.5338896849828939639159842e-01 -1.8365588403552013385677810e-02 -8.7247763589662491456877547e-03 1.0642163342764047466747389e-15 -1.1003862169783372137668003e-16 -1.3924429956318869899822843e-02 8.1178540823335587628406529e-02 -7.0476616092116098344355635e-02 1.1836391624454511983799421e-01 
-1.0710437709471287444505329e-15 -3.0471807984214986961896402e-16 2.9293311443373791502775561e-03 2.5298037872439275985936291e-02 -2.3076909473211011658566605e-02 3.0384768899685263288112935e-02 9.7531222442113763015925088e-03 4.6333334424913143190227771e-03 8.2953265149230425515354003e-16 4.7285507466754882561010615e-17 
1.2038827148219626279701656e-16 5.8801076196653162904096608e-17 -4.0606165956944195380429186e-03 -1.0708488046753464328908478e-03 6.2841809480471168269932747e-03 3.4794236033793869700136980e-03 9.0169905564666752439961783e-02 -3.4590546000489957867429780e-01 -5.1288684819483969581921379e-03 1.9675143405263398332927238e-02 
1.0944264169896497614313210e-15 1.8676548867230013877647487e-15 8.2349823673376815191815581e-02 -1.5335516872470415783435982e-03 1.2947336685073884687824375e-01 4.7049095218468742207740263e-02 -1.0060612083959986707210419e-15 -2.3412271344951662014172728e-15 2.4301038148814721462365185e-02 -7.6178242325827096384505133e-03 
