150 (index of k points)
0.06629297230115349659484991 0.1146579799139306743427369 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4153500164717958131888054e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.3093506845556432405253133e-01 -3.2115751490533528400561636e-01 -8.7815369542931231983118323e-03 2.1539315700598221647865671e-02 -9.7689924036364564577117792e-16 1.6309363503253316591228151e-15 -3.8277042014115011947517075e-02 -1.1100825634915073569786159e-02 -6.2568460049605645334480641e-02 -2.8113495895533718860193062e-02 
7.5488671065908355017420604e-16 -1.0941167962404408820747245e-15 -1.4031024214825771334602678e-02 -1.1892804533520678900160306e-02 -2.9247216005633527857732190e-02 -8.3552796808911283799048419e-03 4.0881368412265112199932560e-03 -1.0027382629236664124405820e-02 4.9292443757699264736568888e-16 -4.7658304157276124640210029e-16 
-3.9676679831571025059006188e-16 6.0656247190512017670068832e-16 4.4036741485445193497461069e-03 3.5894692426381435979010348e-03 3.9857057105384396944458558e-03 -1.4914701630285437383705016e-03 3.4253456206051702270798387e-01 -5.4371089060717248120369050e-02 -2.2973034164364747322650828e-02 3.6465344386997118608650936e-03 
-1.5449068859005248181658161e-17 1.5256159052587219972356348e-15 -1.0333292099783432382853476e-02 -3.8491341227710501593506365e-02 -8.3648726303460901876363209e-03 -6.8082374740643089583436165e-02 8.5416129278895109532952331e-16 -9.9385827845654498166554644e-16 2.9042304367319117519574689e-03 -1.8162430612661338569235880e-02 
-8.0040402202286239918826993e-03 -2.9345283825162229995875407e-02 1.0694830025598577732948158e-02 -1.6976088917318478410667382e-03 -5.0010794347258762657273562e-16 7.6237074891134726340000140e-16 2.9386562551372789486988573e-16 3.9505099285162414693827735e-16 -7.8908155309380390018958451e-04 5.6261874971405903544940941e-03 
3.3404534822924878030570017e-03 2.6366083878453933087016026e-03 3.4357917649699232232052282e-01 -5.4536833650407248730296317e-02 -2.2260941234257633491999684e-02 3.5335264185823792026930334e-03 7.1025788006499179988906227e-16 -3.0356112910062361638743453e-16 -9.7278587124350821002671807e-04 -4.0290086382885240134932303e-02 
-1.3888757933505552211173040e-02 -6.7746804889066758459392759e-02 -2.3872631648025499744819183e-16 4.3396039811528279406397785e-16 -9.1511455329722699025829513e-03 -1.6065578813340104097351357e-02 -9.6840480264642411767361807e-04 -3.0145062758267719693616726e-02 1.0706217942692424632822323e-02 -1.6994134949588812679571737e-03 
1.5813606313065394928748188e-16 1.5616771684043060974562068e-16 4.6364501514909023486881420e-16 1.8993258029415784079204461e-16 -2.3728875365406415162694564e-03 -5.1647949649620593717824768e-03 2.1375152811034612426732693e-03 -3.5294572358136981626852702e-03 2.2463215167779038150541737e-01 2.6563379525123104185624356e-01 
-1.4554221025956250168409412e-02 -1.7210751404674505538050511e-02 2.1335844579963645314480361e-15 2.0755417452016320386005487e-16 3.3958770572837145007571991e-02 -2.1703439226849925713924705e-02 5.0753443901155381734469074e-02 -4.6974621890813673952269625e-02 -6.5034831384735521252167437e-16 -2.5224245476328457977088981e-15 
9.0013813812807735859067293e-03 -1.6149966575877115065873468e-02 2.5283349458249518293406766e-02 -1.6444295568180854194562102e-02 6.9997276302209525400410683e-03 8.2773740984685133942333479e-03 5.3165127584296504199138266e-17 3.3994484773423555422900247e-15 -3.8502740863439124114132578e-16 7.3029919567633058877364735e-16 
3.1885611894677378524987077e-03 -4.7051864821929835491776117e-03 4.1262622258413260076248541e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0489401589082172350231303e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
