80 (index of k points)
0.04261691076928893900932493 0.02453422114286955141304603 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5322565337738507373899211e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.0384796839620697994632792e-01 1.2829087410263831370293985e-01 -2.7302286540358919331161758e-02 -1.2278883834099335592426883e-02 -8.7633884152655409202668332e-16 5.7570083444814576123164149e-16 4.9121577013730155503168362e-03 -1.4004004238040226870687377e-02 2.1615293617663899894409951e-03 -8.2479516477981396765928324e-03 
4.0606390878550719309285367e-16 -3.8176784320770800616038644e-16 7.7559480247794410079364980e-03 -1.6225694700504680878516695e-02 4.6389391453790906200138622e-03 -9.2680264624120968497411610e-03 9.1363254019886097623270871e-03 3.9799435129168059255277967e-03 1.3015142811027738436636262e-16 -6.5802447332039934212463743e-17 
-2.2711738829316942452467233e-16 -5.4103068709310102097012493e-16 -9.8782061480828450839020149e-04 2.7297376140622518769784932e-03 -1.3910404055355735097876391e-03 4.7831362430738183499911997e-03 1.6145661357161411597616052e-01 2.8760024028242625604434579e-01 -1.4047224046278667178300203e-02 -2.6435985609331510981512281e-02 
-7.6213819055275012839686701e-16 1.2746905561191245342237304e-15 1.2464519006199140452317842e-02 -8.0546380381944383125558673e-03 6.7631710027202390778100494e-03 -5.1923437438350060479930193e-03 5.1926915121002389175979183e-16 -2.8370819543376632003837793e-16 1.6073243939868340351972975e-02 -8.0671387447249498503509813e-03 
9.3459198100818569043823913e-03 -4.4799390404327305709175633e-03 4.7797778588694831564120946e-03 8.7444905990514479321440433e-03 -5.7514304095128219715171910e-16 1.0972446609562425523519681e-16 -1.0240264087058788641162154e-15 7.3709615731701453079422515e-16 -2.4536068483999654010752067e-03 1.5514736356638837710963941e-03 
-4.0307554908152630132600613e-03 2.9268406008701726254972453e-03 2.2048867781646763752689822e-01 2.4672605622284923820863867e-01 -1.9898251415759932170246316e-02 -2.1457340301194373355375689e-02 6.1782084231649408671909871e-16 2.4380329459066395739697386e-16 1.2547844271618160960635180e-02 -8.5312202808229577188914305e-03 
6.7632978369144003405466492e-03 -5.1412637146160079446022273e-03 -3.3168473458817519712399294e-16 8.9062192213889010840242391e-17 1.2186684262025989158861883e-02 -1.2996320252570485800913680e-02 7.5654238657216210661715650e-03 -7.1153965771113044519458057e-03 6.7279313372909654855646977e-03 7.3577368951705498026361063e-03 
9.0856463913245095292009690e-17 -2.0941904707985256641140338e-16 1.9938875406280639771327552e-16 4.0789489231758438532099895e-17 2.3477307999598667070939584e-03 -1.7120077059661958571168405e-03 3.9635004497922156352363032e-03 -3.0744060909373201878613813e-03 2.3000093769794345555101955e-02 3.3009089589249879237442542e-01 
-2.5713478704432533687718188e-03 -2.9150403639320240922749861e-02 -3.2984806538653752339326398e-15 -1.6982194658349705255552545e-15 1.5143587132111904769438127e-02 9.4967579563815397031278920e-04 8.4951704814075924138139229e-03 8.2877656142678682305025006e-05 -3.1086668971283465764271196e-15 -1.2013016076934540582863256e-15 
1.7594906008211164821775085e-02 -2.7998028451680068671991730e-03 1.0338934339899300690612804e-02 -9.8536461926493823168526909e-04 8.0649982710437719338192331e-04 9.9373492605798492000035438e-03 -1.9394077089543298755408319e-15 1.3783205623197961433467183e-15 -2.2976055739548222948664259e-15 -3.2951009708556939526951664e-16 
2.9043728581894926767115184e-03 8.6189297274477926500205194e-05 5.0161049258866654762534232e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2063329926804275959995039e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.6206290706645982702127640e-01 7.2514120203708343215254217e-02 1.7383307933827051028341515e-02 -2.4925024377537574604701831e-03 -1.1292805298792963775221408e-15 2.1816319745222417282559705e-15 3.3146331226199254871289668e-03 -9.7636914622328541124574031e-02 1.1406252920430265396234404e-02 9.7743328354211816977326066e-02 
6.2358346844628010526975429e-16 -1.5891956713518376617864723e-15 1.6532396264048690448511536e-02 -3.5150277938563900814727958e-02 -4.3173770316895787590993905e-03 2.7431155939063811555200800e-02 -1.0984926160066238801094052e-02 1.1160260951183220701210530e-04 2.6755683582267343698164113e-16 -3.2114021950539613195131493e-16 
-8.6046298788726834785107487e-17 4.0204703925693980254248851e-16 -2.9929335955374046854271519e-03 7.6947163256019246446726356e-04 9.8381930686465401264539921e-03 -1.4039955368572304417185137e-03 3.3053023657613900265772600e-01 1.6461351406016688780908908e-01 -1.5263180220946803711257189e-02 -8.6848887539110360134220201e-03 
2.6029142824822704940634673e-16 1.5745179472143339113013119e-15 -6.2461427644955672122684120e-02 7.5116735460601810614456042e-02 5.0894867478310130970431402e-02 -8.4223353696043723459752073e-02 8.2537166333625678815947210e-16 -9.1785281125324991147056159e-16 -3.4607009061027968477297634e-02 1.7641346015536608915486028e-02 
2.0224146066817050293451530e-02 -1.9028714524510326189243870e-02 8.7481964925282505729509097e-03 6.6445553660616461788546161e-03 6.8485990327272847042156185e-16 3.0210024848149647158062540e-17 1.0314359422590144257542552e-15 1.1549568626596643716183898e-16 2.8364960734029408262468763e-03 1.2263882444724164000326994e-03 
