136 (index of k points)
0.04735212307225249855902049 0.08189855708137905310195492 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4815982736544965892022674e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3128172213440865156997006e-01 -8.3231634122980499568278390e-02 -2.4773098868985002352083313e-02 6.2240079807612536111349755e-03 -9.6357411944415583081138250e-16 -5.5854156309647598742386758e-16 -8.8997807337780898695456244e-03 -2.2172912108832806832303675e-02 -8.1663313124405723097964938e-03 -4.0165065602715877002282241e-02 
8.1530166826812880316697780e-16 8.4791475429735078270502257e-16 -8.3602613071900866437147215e-04 -1.5577274574829727549207803e-02 -8.1266239919890737031238359e-03 -2.5263444322456089091710751e-02 1.0098422099260151441058042e-02 -2.5371403042494522495076126e-03 4.7159911555829665612098111e-16 5.5828007909673893711738798e-16 
-1.2683027241999336436548138e-16 2.8092938174925870175940265e-16 6.5180431488063086953310687e-04 6.3443479087621108825079119e-03 2.4248256727127659448939312e-03 3.1374490326108034343732811e-03 3.0188313140008576906936355e-01 1.5981758137075868786425303e-01 -2.2574674470551756716441005e-02 -1.1951099341303610124054302e-02 
2.2264778528647789794719512e-15 -1.9352685158296724861699121e-15 8.2227481222916579128856540e-03 -2.2432800578904982247152589e-02 2.0806907840637739459666022e-02 -3.5312802891965387741546323e-02 -8.2673383525365055764024038e-16 2.3183320576098220298409434e-15 9.8019426877794316177450185e-03 -1.2135581667821367102266805e-02 
1.0865285248169959109176830e-02 -2.4212170762173485655255334e-02 9.2022683591091690435970207e-03 4.8717006132582060112801159e-03 1.0546088682457265820622515e-15 -7.7952125548033667984519085e-16 5.2817729139161791735162767e-16 1.4484322586914920976571326e-17 -3.7608123589349534698911270e-03 5.1509115361442706776395895e-03 
-2.9736652196080690449542239e-04 3.9541040865007075905124267e-03 3.0289380341965738141496445e-01 1.6035269884137320905992397e-01 -2.1899247161968733721426617e-02 -1.1593495477712552343962926e-02 1.3063756819754042714711025e-16 9.5950689427572654151505979e-16 1.5075276184432728071582730e-02 -1.9026864888714571655281560e-02 
1.7056569465974766308669075e-02 -3.7681871935962001074482686e-02 1.2620026204532158918606526e-16 -3.4067678392876932452847441e-16 3.7440441690870423022130531e-03 -1.5219002537736996127915035e-02 1.4249825752462585981561460e-02 -2.2206537465857604379815271e-02 9.2056185090622043298846933e-03 4.8734763593771242631835783e-03 
-1.5520409067222880349564554e-17 3.5280482994745649141486294e-16 -2.8196484250534006196336282e-17 3.8796524084204851106534794e-16 2.2902635441113608494312359e-03 -5.9724223827823368776490653e-03 2.8928985874738131697792021e-03 -2.6047775875222061933711437e-03 1.1779706409706179603968934e-01 3.2184079273117655040081786e-01 
-8.5167495531558081584000419e-03 -2.3269102705135921715928760e-02 -5.4713418643490508511696834e-15 5.2283028065587643626844491e-15 2.3934571128905301334865996e-02 -4.0523874945406343148213146e-03 3.7889595155068095388983807e-02 -1.6590015477118236902898119e-02 1.1884352723878349279094358e-15 -1.7090658929026783201494111e-15 
1.2965867446218439645866383e-02 -8.8046684407007743539130828e-03 2.5448758151044335168444732e-02 -6.9676788651368906646332846e-03 3.5801155696223228679098138e-03 9.7814598331716698376148145e-03 1.0029177724787421131948898e-15 -1.0631118689758616170888079e-15 7.0571018756902005273455982e-16 -1.6364783739235728836929710e-15 
