174 (index of k points)
0.09876299955069807456897735 0.1708169904840191599681987 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2550296955537236787137090e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.3971853476123736736980163e-01 -9.2427963004067803520769075e-02 2.0521750527691916266004313e-02 5.5834070334079728692433520e-03 -8.8007248634151601645481830e-16 -6.1195293653472788365384677e-16 -2.2840581915021741093996255e-02 6.4495812212043535094352364e-02 -2.8131147289675605127623470e-02 1.1464403255757853183904871e-01 
1.0346231365814019105606741e-15 5.5227586488900236776230679e-16 -1.5341854866043887900550757e-02 1.7145393189036579884021450e-02 -3.5930257298220115436127031e-03 3.5895864883354840213502968e-02 -1.0638044707426266149985494e-02 -2.8943152655401000600265959e-03 1.8993829766956037294627840e-16 -6.2228546362339049090272597e-17 
-7.4862308152560483910692233e-17 -4.1863622162364808425444172e-16 3.6440851077692961237919356e-03 -8.4540095655929125249838929e-04 -5.2537777264680023472931403e-03 -2.4868709505312730154158452e-03 7.8120952197341164691124504e-02 -3.4329102527324101279404545e-01 -4.7191477146303496131851674e-03 2.0737558286091931081251971e-02 
-6.4639708776750494539237422e-16 -1.1734492161963621030122407e-15 -6.5395702729150850807116058e-02 -2.0119742534870477257413768e-02 -1.1572148044935945399025456e-01 -2.3305677666811068504681970e-02 9.6351831682553500248396308e-16 1.3154043926089719479868664e-16 -1.7772803970357974739924245e-02 -1.4610422901773768150635036e-02 
-3.6014838412728837624410261e-02 -2.0867112221202893836136116e-03 2.4463013811363855908032061e-03 -1.0749914679016231433550388e-02 5.3870399297606122753713787e-17 2.2356340565987781469884637e-16 1.1430408750817934099457803e-15 3.2141510814360045049983642e-16 9.9725784296767231926206243e-04 3.6054869081218036443170494e-03 
2.2646841645221774466656406e-03 -5.3533086179185056241447427e-03 7.8288850576231416855677026e-02 -3.4402832162367402712987996e-01 -4.6049779212005894496462233e-03 2.0235910038349218947884012e-02 7.7433013396013211129740090e-16 1.6287634093204538592188281e-16 -6.7910613902206012904017030e-02 -1.1562180048632957063414750e-02 
-1.1551260068083001042449354e-01 -2.8536826634019449300261329e-02 -2.5713860979135282544387644e-16 -3.7111800899107526862947785e-16 -2.2209252317599757764465807e-02 6.3795692291570291546087823e-03 -3.2703477031347918946302400e-02 -1.4052835571794231386832941e-02 2.4518313432607581614508518e-03 -1.0774193153974685049911741e-02 
2.0418194294743260375901172e-16 -6.0479435044364121597833061e-17 -1.2131692929228798620550746e-16 -1.9153228853571610183452731e-16 -2.4377251988556862191681596e-03 2.7221266485673249052590350e-03 2.3631375270786862154148711e-04 -5.6382753105535116100455184e-03 3.4700494714217944292045104e-01 6.3813767030482942965718962e-02 
-2.0410996168579980530877194e-02 -3.7535466084100037667536931e-03 -2.4915712288619002662487938e-15 -2.5646462723099786457087960e-15 8.7082366895527129474485761e-03 -6.8335218605122857726819063e-02 2.3674629303319448536679914e-02 -1.1660627477857030132035732e-01 1.6331139805265191951540384e-15 -3.9060455834108309728874069e-16 
-7.3040002260382382026637771e-03 -2.1922622396838089414705664e-02 1.2671029362416463479035222e-02 -3.3263262203888047108257808e-02 1.0867414396668179793481457e-02 1.9985042872137453139058660e-03 -8.6289047796123269113563603e-16 3.8536739721966650714022715e-16 -1.6096869345070675344928556e-15 2.0884676524512632089913604e-16 
