40 (index of k points)
0.123791978901267876733705 0.07126607093881154320058613 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3934578763069414009123648e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.3953318107668922221087371e-01 -2.5656089650932045742592891e-01 1.4403196474324780895770459e-02 1.6410530181635518687244257e-02 1.0408722547889247622767660e-15 -2.0224094993065728761474287e-16 -4.9467586480305927865153137e-02 5.6008555481111346741052159e-02 -2.8401563342717782434387885e-02 3.2288254053957368694405261e-02 
-8.2119829364689876290111358e-16 5.2191488508167091006432657e-17 -2.9710734291972996923281158e-02 1.5112930195389506771164179e-02 -1.6856218634093055042111331e-02 8.8164136944445664623160042e-03 -6.6789725074578448760220795e-03 -8.6522591726268735512483943e-03 -4.8482878854778108081309491e-16 1.7492069611420229219034718e-16 
2.4621831631138993744074709e-16 1.7060121008596052644748317e-16 4.7984622886689670684390308e-04 -3.7220181428913728938212557e-03 7.5668639885807797984540457e-04 -6.3712919005921783699442074e-03 3.2253218517892967565074969e-01 -1.3846525910166307404836061e-01 -2.0319261074844899295221978e-02 7.9928217103080317906815822e-03 
-1.7207696658712797272722593e-16 -2.5078597196478502650076301e-15 -3.5940825385194642704878021e-02 -6.5515322405508821801412012e-02 -2.0758710804045579778609465e-02 -3.7659740784008438607699532e-02 1.2057242966513842737148715e-15 1.5272583936623551717512888e-15 -4.1553130403624745359270065e-03 -3.3073581070028307271613244e-02 
-2.5853536529359955054019338e-03 -1.8846145588974419493588641e-02 1.0403165520084783207677148e-02 -3.3532685110821440141459782e-03 -8.5818426542832849109005644e-16 -5.2643719387134282452683690e-16 4.3108261640416059635237465e-16 -7.7127944853796373627991281e-17 3.3394331787415590384604513e-03 1.7122667736302471519493906e-03 
5.7383076456325784325818162e-03 2.8701498484990390497317847e-03 1.7828183929461077772415933e-01 -3.0269334403253167486980146e-01 -1.0686932943004982810020209e-02 1.8877919602629106288205207e-02 7.8806377651224232820572109e-17 -4.5954620466668411607176394e-16 -6.0706669156737821935188038e-02 -4.4513498723769549803019885e-02 
-3.4367055080425701341084732e-02 -2.5710947610442722033319285e-02 2.7562069227489149365132199e-16 1.2081459860722001706764446e-16 -3.1962845161461320153684085e-02 -7.9746572274669094704258043e-03 -1.8645124141546377816158753e-02 -4.8425313462112512530310937e-03 4.6356339336957354257950925e-03 -9.9049463475906502490930805e-03 
2.3286215334744142834806367e-16 2.8276622957423381897250965e-16 2.9405520582758925753435484e-16 -3.7992386230724130867867095e-16 -1.2699679075695302632453831e-03 -3.4956554706530871060032872e-03 -2.1854314537678894148076125e-03 -6.0702693847475173646865976e-03 2.2440752683046336080074923e-01 2.7027566787573586992721175e-01 
-1.4141802073079584242676354e-02 -1.6449796909938269734441363e-02 7.5358886699146047334491089e-15 5.8315342119865138209146662e-15 6.2445545763241107339869274e-02 -4.2039327576299724553710035e-02 3.5832360921164235767477635e-02 -2.3626028289674465276970494e-02 3.7332788033644191964945311e-15 -7.6627447592051578327534478e-17 
1.8330229319437847668172736e-02 -2.7371907529585966234453309e-02 1.0872055191124673639846421e-02 -1.5902489742607842093669035e-02 7.7491085382513126555981131e-03 7.7167597460428899100448596e-03 -1.0678427970604868388295005e-15 -6.2300517409198690237486295e-16 -2.7867331028520284468015326e-15 -1.0579912923093158450009973e-17 
3.7191812950137909631054267e-03 -1.0777317398076254918726224e-05 6.4516882319681579174841524e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2340033822571720989458299e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.5760154526351277670670470e-01 3.1912329771463721073132547e-01 -8.8408880895103486574626572e-03 -1.7989005225273593802093330e-02 1.0027648270433265157464971e-15 2.3903496300194907292062858e-15 -5.6075441373946266487848789e-02 2.1558035362813435242834714e-02 1.1189487716620802326694673e-01 -6.2790606013928676465418732e-02 
-4.7966553429577783277906251e-16 -1.7367216864773207608854806e-15 -1.6741122226028259251107144e-02 1.5099686522544730760131415e-04 2.8879607149459501913568715e-02 -2.8593721779800039539676249e-02 5.6991487095951615104993948e-03 9.4523919570817429430809042e-03 -1.5382061066680049817328112e-16 -2.2925870303309508031538524e-16 
-3.5159604636377867136243038e-17 7.8902097977555829580917799e-16 -3.8559102019832640351193476e-03 -4.6865800103869023618408107e-03 -1.7712816328411648721108396e-03 -4.2131465263084456884801199e-03 3.5364259341495174471248220e-01 -4.0185100926231384632636434e-02 -1.9920253113640151720886706e-02 2.2246633666035686704987029e-03 
9.9702622854754243841487486e-17 -1.6302073123064861175443309e-15 1.2886625014618437179425570e-03 6.0062828462737423429462780e-02 -2.1175435692103131146701855e-02 -1.2654929736227832348660627e-01 6.0391441185282086028089851e-16 1.4226908942480841003750957e-15 -5.5287828787524695428601262e-03 1.5802548317275871836429246e-02 
-1.7120664872131083344974911e-02 -3.6858044829641424533495098e-02 1.0824091594092543483496272e-02 -2.1603358273828074387346021e-03 5.3624221880366798970092760e-16 1.4333703518314808058927138e-16 1.8465376996958391420769410e-15 5.0939771114931588030692459e-16 -5.7156560064110586982799589e-03 2.0404293900786463211716182e-03 
-4.5640687998679835973847574e-03 2.3941233273063432240856940e-04 9.9853302103728669436577547e-02 3.4036311812889064043474718e-01 -5.3308205687918868570518427e-03 -1.9995957394375263316277369e-02 -3.9548208383576760875867038e-16 -1.3323182520083103362559127e-16 -5.6319063527121793200080901e-02 2.1340664052727387201002784e-02 
1.2468470978716797437080288e-01 -2.8972363384014349074746519e-02 1.8366825411471939057138710e-17 3.4695428128029153462056520e-16 -1.2193287321611814139066254e-02 1.1664242212478158344790558e-02 4.0788602771355320086854590e-02 1.3955140494044983301424878e-03 2.2239748801915078767199585e-03 1.0747913496187571497086921e-02 
-5.5151544034298594276240598e-16 3.7833739153202983027564612e-16 -4.6415163778377847137444156e-16 8.9838399503292388572956822e-17 -3.2534120013793816489355848e-04 -6.0875340394037011360062195e-03 -1.5093597525949499493780337e-03 -4.1924079938342601048262281e-03 3.5406521219299758040932602e-01 2.1343843097200571740090780e-02 
-2.0619562841873551040094981e-02 -1.7577224651595963617056739e-03 -5.1238917730985133027127861e-15 -2.0938762146887428580189256e-16 1.0016179545815481408133074e-03 6.0218415956056599303014565e-02 1.4975899740511425597966344e-02 -1.2712748373868712481460364e-01 8.7434251241270501247656455e-16 -5.4172700136608523729142293e-15 
6.8443323938652250032488311e-03 1.5423550699531895363803002e-02 1.5129658804373141700594374e-02 -3.7904498413310949711529929e-02 1.0865849740540512932684969e-02 1.5482306692648423792485479e-03 1.0397380212956361663744967e-15 1.2240251787882277782444687e-15 -3.2360336415076338691241228e-16 1.5956408651752581431645038e-15 
-5.8378491095340536917723817e-03 -1.7559713413715359077438283e-03 -4.4558334405056364974084815e-03 0.0000000000000000000000000e+00 
3 (band)
-9.3027163816278013452887308e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
