19 (index of k points)
0.166408889670556808804136 0.09580029208168110155252606 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2701568157458889007926928e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.9792831722351386658509398e-01 -3.0437130060908462736435354e-01 -1.0579253190860282707319584e-02 1.4732338562642027790516863e-02 4.0032317064950898229165038e-17 6.3059220994588754766933938e-17 -8.8069409720305968924947138e-02 -6.0308479751187166195691702e-02 -5.0724454752087325126730377e-02 -3.4938490724721604774316575e-02 
4.1443253310548412236666217e-17 6.4610839965020354713344617e-16 -2.1142740322847949907547616e-02 -3.4190755598104360934996748e-02 -1.2263140904310822903999778e-02 -1.9144870096781771429128582e-02 7.7337019154948907773139410e-03 -8.1044499763386346202764798e-03 2.4982157133271176796963552e-16 4.9808217354096093484795371e-16 
-4.9890120544094904895420586e-16 -2.3517171404794223302058494e-16 3.3887285239175696238689284e-03 -3.1132312004504558711204254e-03 5.7550442219947012256753283e-03 -5.2762355892877546570396419e-03 -4.0261069904773266747710636e-03 3.6304448467905703346048085e-01 1.0383771454316114649790714e-03 -1.8107572186927545221379887e-02 
2.1538796568302273789210629e-15 5.5588914974851055334520901e-16 1.0667436142446297397956556e-01 3.7301840523744130700967148e-03 6.1549053159488595343695749e-02 2.3200213769219157899925676e-03 -1.5424281645486382786813700e-15 1.3840845896065573609110313e-16 3.6171729066264556029519639e-02 1.7539362961232131399302858e-02 
2.0612446704113634998734028e-02 9.5936289656813056314632604e-03 -2.1871990388710894209767233e-03 1.0986738146559003881375105e-02 8.6808485769079371120155615e-16 -9.8307888050726437985181251e-16 -1.2394426964590118406426027e-15 -9.8574042078205781130368460e-16 -1.1930454285184865365065932e-03 4.4443595851116728112639720e-03 
-2.0319961437682025270912156e-03 7.5385799499953992999778940e-03 2.4850099214121729174209463e-01 2.6453547779264824368894438e-01 -1.2888162926886784220847915e-02 -1.2924019547432290602739791e-02 5.9898046197693496745458515e-17 4.5636466614297359649571133e-16 7.6360658104279791058566218e-02 -7.5338722981484293472753677e-02 
4.4202135119302390919848733e-02 -4.2357751517007644070922368e-02 1.9155327310578145399397355e-16 -1.6797393368386685940769811e-17 1.4641279490824702161355653e-02 -3.6967153093952209719219582e-02 8.5136612576421355491618215e-03 -2.1664716637816376632041937e-02 9.0472252016003014418732420e-03 6.6000736893856281478631942e-03 
2.3627373440002716403754377e-17 2.9157821155893708352003674e-16 2.3858737238773994332134979e-16 3.7281662665634849179277140e-16 3.8162391784526215193773524e-03 2.3958460707543850765066651e-03 6.6383037277269428544368424e-03 4.2127956485741475944895029e-03 -3.5156152440361132516244425e-01 -9.0201201018216811688965606e-02 
1.7806871839950784430772757e-02 4.0062875793605030178001769e-03 5.5844701536227567116384247e-16 1.2740296590701211149360695e-15 -2.4104929574184891238886053e-02 1.0452667437943702344327335e-01 -1.4624678810178697030419670e-02 5.9448520859489394074781643e-02 -2.6709156987587940309610011e-15 -7.0024085358961842410022195e-16 
7.4459500226497221664345716e-03 3.9057589547492846393517141e-02 4.4202137320776763509955209e-03 2.2853973080613664697890997e-02 -1.1175321217622534789026822e-02 -7.2488084309512302444433729e-04 2.6184106353188691803787038e-15 -2.7714758837900157328683930e-15 3.3042047324150139095886098e-15 -1.8482277007398817923728422e-15 
-4.5059158301159769194343951e-03 2.1963465121613810759892971e-05 -7.8622340055613474524287554e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2006620642419991717986250e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.7020713284517581254107199e-01 4.3845541104907653773281595e-02 1.7165074455909465345193610e-02 -2.8915000129702828068900544e-03 -8.6743787033051283927834074e-16 -2.7318546402409932204361412e-16 9.6645468714184890046681176e-05 -3.2977860896539312740571859e-02 4.6718214717817320436044071e-02 1.2305597075116553318352430e-01 
3.8790073051242803887365698e-16 5.5272687082858871133705582e-16 1.2329999659446699844522755e-03 -6.4335123854722953140594655e-03 3.2576132902889173847960080e-02 3.5359111238363272189388908e-02 -1.0367825503257342700802468e-02 3.3548814944510813029765472e-03 1.1239633992082982634130335e-16 1.6462000910043518604308304e-16 
7.9635137751926241681083383e-17 -3.1603447270990288368190153e-16 1.0806546789281008813521368e-02 -1.4686969090833557061159809e-03 1.8892832060107434682949545e-03 -7.1487164870549443906888598e-04 -2.8908260471685320869283942e-01 2.3538691623442231648510869e-01 1.2943608521817695500288892e-02 -1.1638881038829393052558281e-02 
