186 (index of k points)
0.1149980131754703566171472 0.1988964957690634027809296 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3144794074886039236815805e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.4097146443541012095224119e-01 2.5403519418498704540709809e-01 1.5016590942736440794647024e-02 -1.5830697836623830454527706e-02 -2.1771126412710796530935218e-16 2.6474489874222808730635712e-15 -4.2293203936548964816388718e-02 -4.0880950464165656532689042e-02 -7.4027669442855659198698959e-02 -6.9779807233205745631288153e-02 
4.4888515251716676527447760e-16 -2.2779623286322678513339726e-15 -2.0241539391503138300976161e-02 -7.1065508456675807735791750e-03 -2.1073478774923451450895584e-02 -2.6982294671601764202151230e-02 -7.6179865805431901115696292e-03 8.0309777312435534635248757e-03 3.0807381665333920459502273e-16 6.7754436853468738095644541e-17 
3.5663132559158227117571457e-16 5.2813926087324030184972828e-16 4.2056328046303310605469328e-03 2.5820549006355425665504288e-04 -1.8874243433376087369923724e-03 4.6908009149135981852296595e-03 1.9838313113575098411978104e-01 2.8852254649771097438915035e-01 -1.2362634296819580148607542e-02 -1.7979829553672582731493890e-02 
2.3733922011305994872869703e-15 2.1845863000170363791325579e-15 -4.8780855146935461763568753e-02 3.2869368433328986778274583e-02 -8.3646168935682094214278948e-02 5.7901949561556545487128744e-02 -1.1190022936019420700450034e-15 -1.1731587975000703425580889e-15 -1.1159708335562372114035945e-02 1.8321678190738061725584274e-02 
-3.0774089396155911158015073e-02 1.5003038200958936781992392e-02 6.2716131303976272587386021e-03 9.1212494540875987958372662e-03 9.1514717403172077399666839e-16 -1.3201730951410451721664543e-16 9.1837911353547174952682264e-16 -1.3416712925377812418491294e-15 1.1269633072465631840053391e-03 -4.0600456975982222168619629e-03 
4.1958780744290029990350988e-03 2.8214519417654321253863259e-03 1.9888708514930525383945792e-01 2.8925532370567041962061694e-01 -1.2020786980899986554072179e-02 -1.7482686345756143220242507e-02 -3.1260213665263095875565350e-16 -4.2816448972033842548489768e-16 -4.7831432426525294365760033e-02 3.5076888578357029446763704e-02 
-8.5085814349192920302833443e-02 5.7238019678050110206068979e-02 5.2560242334618531596520627e-16 4.3707559959464027192958577e-16 -2.1335237157697160836899997e-02 3.0264459888823206507035835e-03 -2.4356162620176292910034732e-02 2.3478785183447932471967334e-02 6.2839206423395965739331359e-03 9.1391419179118367488445784e-03 
3.3283431364586941291159980e-16 1.0738793853965040923668623e-15 4.1939245320242516858618329e-16 9.4591867700292339741177062e-16 -4.1505204081553033826357257e-03 -3.0013998025641645123196000e-04 1.0160152068355481416728203e-03 4.7799757379607069746052517e-03 3.2428535101345129509908816e-01 -1.3440136178374589848161236e-01 
-1.9599909848200012391084002e-02 8.1232490696278945169206409e-03 -3.2398550306412964466870081e-15 5.4568718351568668898337853e-15 2.4365660423727234645818740e-02 5.4079096076286858885140418e-02 3.8296896109834832611085176e-02 9.5126938605642502588821685e-02 3.0060441609769567736311329e-15 -7.8725484839190313728888554e-16 
-1.4755343448524960853207588e-03 2.1498244539866043917308858e-02 1.7901786448251442301904390e-02 2.8705435952662217841124814e-02 1.0245930304728076420950345e-02 -4.2464674525511999364502103e-03 9.0966615154976788451801085e-16 6.4183276232136581467670896e-16 1.2783670115129360661914833e-16 9.9829188851257431642896047e-16 
