161 (index of k points)
0.08117506812386142411863688 0.14039752642522124181923 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3487258292912427393162034e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.3739194285629766079104286e-01 -3.2100578694256209910662392e-01 8.7323682989797063447312553e-03 2.0402542232809128819326361e-02 1.0483994082841784680398559e-16 -8.7702840557797044540453965e-16 -4.7557582844897944296391756e-02 2.3100711292357842263633927e-02 -8.4546179179838407136138301e-02 3.4598531055304256043303468e-02 
2.3588417510410605918811251e-16 8.0912412376521482772659959e-16 -2.0494978612115022365003369e-02 2.2213306939006249862700315e-04 -2.8310015046365901575375901e-02 1.7060121841877370907347711e-02 -4.3427294070677423948323437e-03 -1.0146454179101524473161078e-02 -2.4634922287100995282530648e-16 -1.3115062568237593126575508e-16 
6.1138943430638316688119441e-16 -4.4745409182596702547634866e-16 4.6240163392288671090346597e-03 5.9060154353526459966583495e-04 5.1218567095498196591052409e-04 -4.6828947427893716226598997e-03 2.6283820017849229833117874e-01 -2.2986374603093054358460279e-01 -1.6705520532144954581887930e-02 1.4609708053920464343455876e-02 
1.8943225029437235377882653e-15 -3.0797772340728500306980342e-15 -3.6666183320900797015795547e-02 -3.8091436687794327786704685e-02 -5.9031364599186557373666773e-02 -6.9716660552941261963511010e-02 -5.6969998006046083559469563e-16 1.8538207285569581276096609e-15 -6.5445577960646754422935345e-03 -1.9423240066107731738309639e-02 
-2.4973415809564979833679033e-02 -2.1652556707867330609840195e-02 8.3078741746543758456278184e-03 -7.2656078761326806092490926e-03 4.9693524397508747022637594e-16 -6.8188322503054741555806969e-16 6.8472155812198618341515321e-16 5.4058739587043627178011746e-16 8.6720418515079389365496354e-04 4.5802067846239732928914634e-03 
4.6119716367323459679794517e-03 -9.5997653905531077703217058e-04 2.6355591856816051876677420e-01 -2.3049131549492785087096536e-01 -1.6217142794883992323873301e-02 1.4182625097079189224746898e-02 5.1749667973095034428924982e-17 7.0747423654429527222971256e-16 -3.2221129879220100633574475e-02 -4.2531714783317950412389052e-02 
-6.2233682836795839454779866e-02 -6.7872335649590082029547489e-02 3.2866360396232234842466030e-16 -5.5179398958566186377175723e-16 -1.8823141763296746820088856e-02 -8.3542116062711394702811063e-03 -1.7495842760421362327427630e-02 -2.7619782594032405570461108e-02 8.3220844550895636815290857e-03 -7.2780304696356441784832469e-03 
-2.4239744790454588830740679e-16 -1.5691154281939155098763488e-16 2.3685460342803031893637068e-16 6.0221410426953228311467799e-17 -4.3578323807903062564461649e-03 -1.5675623440418364612503055e-03 1.4054775825164478667006485e-03 -4.3256152157330855778649692e-03 3.0065352537908984764669640e-01 1.7943084018084504149825875e-01 
-1.8499850741961799266421806e-02 -1.1040747148603445582093485e-02 -4.4884926332887500804102860e-16 -1.4162145167690175892685763e-15 3.0493187777745574262855399e-02 -4.3787138205813695701618116e-02 4.5319161466535071158823200e-02 -8.0161454764315062671009571e-02 2.3116119109443455452729022e-15 -2.9327663492595240686817232e-16 
2.1286566916891135753386877e-03 -2.0483464992339654731079435e-02 2.0861461467660491475584195e-02 -2.5174517470497075749547022e-02 9.4934838299000085665158011e-03 5.6657375482819160791847501e-03 8.9187213148098384304042933e-16 -2.0040908095917885843163903e-15 -9.5906465909488505496556756e-16 -1.5144987772086348955383955e-15 
1.4419611711689915914402782e-04 -4.6289482867440364180500190e-03 4.5482209961207192838728020e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1162444634777315410900655e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.4618502315044712980274255e-01 2.6760210399625539157142384e-01 -1.3295585756542438460314770e-02 -1.4452240447683339930051716e-02 1.5541498665903481654265802e-16 -1.4312417350702094531472813e-15 -3.2172033575436229102528785e-02 8.6276711310380671537956232e-02 -1.2081767910220150841205111e-01 7.8377473867146912889225518e-02 
-3.9220883128964176972191203e-16 7.1984589464745806320349770e-16 -4.4310935231124323752105454e-03 2.7021186677741171333622106e-02 -3.4047287796480529831200101e-02 1.8056262476399784211444910e-02 7.2229385874454030136426752e-03 7.8513059216660865957670978e-03 1.7789881840399750364862760e-16 2.6366239625540112480950445e-17 
-1.0197250388187794627314400e-16 -5.5959629951550227758485426e-16 -4.9463289578495790027590218e-03 -1.5261100949981124680343569e-03 4.1548068333288265541192175e-03 6.7329664379717490962917736e-03 1.7842936882605150983316378e-01 -3.1682946836926445532967023e-01 -9.6363355017359438037249930e-03 1.7110841378060667739013923e-02 
-1.3595593183749923602513261e-15 7.7495885164796009649962983e-16 9.1995733615159822060824979e-02 3.9364521491391801788495286e-03 1.1187612332702612238932716e-01 9.0684469578621709762167313e-02 1.0908478456525407703532445e-15 -1.5952034181838731260825337e-15 2.7067958869679539790631395e-02 -4.1357855255332838864679168e-03 
2.7693716632968122526303745e-02 2.6801202957439068663703097e-02 5.2350248842121770154189875e-03 -9.2956097688785457172633286e-03 -1.2351781403779549209220021e-15 3.8979569366922082049097872e-16 -4.0839562739339086053060346e-16 -4.6299942458776006056638758e-16 7.7082757964884451862275228e-05 5.1758323417348817141458994e-03 
5.1195256842278416900549054e-03 -6.0320571653167103648440772e-03 1.7859218316018565797520523e-01 -3.1711925981313027200769739e-01 -9.5003974905177659970867410e-03 1.6869481124832032270521864e-02 -3.3220686250565909217984502e-16 -4.8230649564884231677095599e-16 5.2472611165979177183515958e-02 7.5644897935299063029823685e-02 
