61 (index of k points)
0.08117506813197893078548617 0.0467318497959419917875401 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4829633420331498339095333e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.4228114016524393559137707e-01 -2.4110593281927733544378611e-01 -1.9240556155762866819003420e-02 1.6733088670412482601435045e-02 7.5871982902622749716496258e-16 1.0391831966449513698682365e-15 -3.1363827715976608234704770e-02 -2.5405593426079689511887238e-02 -1.8284766974356009977542570e-02 -1.4261591944209228710604975e-02 
-5.1500611852653342474775706e-16 -4.9757420016205495670243314e-16 -1.5863257422397705753702724e-02 -2.1566839473988658193448487e-02 -9.1105065346337027465395408e-03 -1.2392137824220918196349572e-02 7.6622895750254119140443265e-03 -7.0239157139659613715565456e-03 -2.6453575215666242228797487e-16 -1.0229259718857409073612902e-16 
-1.4669034208559518077809292e-16 4.4896040016312236319302039e-16 3.2476287076998941460992398e-03 1.9519934220267459723530123e-03 5.6759701839554782543117994e-03 3.1715640299907199572970740e-03 3.0417435825278099637003493e-01 1.5591722644379030215944226e-01 -2.1859771851101245099258108e-02 -1.3128047541539969444990277e-02 
5.7637919348649112905040682e-16 1.9827691887484451746765541e-15 1.4470199405326884464773052e-02 -3.7679532846073754415172630e-02 7.9132762180276761121433537e-03 -2.1796921057507169516842538e-02 2.0724045883365772012768514e-16 -8.8704699965622589076912303e-16 1.5609267087969861884100276e-02 -2.1751374253661023144834630e-02 
8.9703220819855045142787731e-03 -1.2493987790829691464367102e-02 9.0479185041788950938368430e-03 5.1167611073951561884154415e-03 -4.4263764834350570412592674e-16 5.7405836000634609337271063e-16 6.0954639856086968307511691e-16 5.7796762849068410022848746e-16 -8.5288360168368770874991469e-04 3.6918775852779828552940877e-03 
-1.2623653911644694067262229e-03 6.3782356137632263345937922e-03 3.4193958971475763020109184e-01 2.0004144433586869278318687e-02 -2.5055840650295195526364722e-02 1.0869892894862370757991243e-05 4.5410011213406843193862390e-16 -6.3598845727869649967938445e-16 7.4125598317607357956582348e-03 -4.0165624076360012528752463e-02 
4.1266900954811044921477503e-03 -2.2805796820761149723555405e-02 -1.3446489551256254671030891e-16 6.9446206735878252888023078e-16 -2.8880929232200612533087991e-03 -2.6321021335971001020581639e-02 -1.2441211050469164201004446e-03 -1.5398838641516881045601117e-02 1.0400638437263498223273039e-02 1.7561235658997966999073093e-04 
-4.8082396661938783358220815e-16 1.7880289318396743961052372e-16 6.3834419631069443435526808e-16 1.8740565686041092008922008e-16 1.2063872461073495145900125e-03 -3.5921051636332700790488204e-03 2.0226867028588068481154139e-03 -6.2251895662484846294404406e-03 8.6640072354959268841056996e-02 3.3138549556541602170156580e-01 
-7.7530184517681788314291680e-03 -2.3826161540092524737666224e-02 1.1308993285188959190325069e-15 1.7085048789966497503431918e-15 4.0490385468724798823103583e-02 -5.3620970988436517101760614e-03 2.2964819045712899642230909e-02 -3.1226632818446902958853251e-03 -5.8083811428884882775220738e-16 1.3314534426746864851068830e-15 
2.4140309062507775417216749e-02 -1.0880382496416658721916093e-02 1.4260711268870475063041958e-02 -5.9417323178788360171775906e-03 3.0469567533864183248026869e-03 9.9458621620014484726590709e-03 2.4463604252021588198758324e-16 1.6934006862936835078002457e-15 -4.0948454413939088386730261e-16 1.7011205192454549637091237e-15 
