   1.00000000000000     
   2.46836192949607       0.000000000000000E+000  0.000000000000000E+000
   1.23418096479836        2.13766413667272       0.000000000000000E+000
  9.000000000000000E-016  5.000000000000000E-016   15.0000000000000     
   7.40508578848820       0.000000000000000E+000  0.000000000000000E+000
   3.70254289439508        6.41299241001816       0.000000000000000E+000
  9.000000000000000E-016  5.000000000000000E-016   15.0000000000000     
  0  0  0
  1  0  0
  2  0  0
  0  1  0
  1  1  0
  2  1  0
  0  2  0
  1  2  0
  2  2  0
  0  0  0
  1  0  0
  2  0  0
  0  1  0
  1  1  0
  2  1  0
  0  2  0
  1  2  0
  2  2  0
